rules,,support,confidence,lift,count
158,{HP Laptop} => {iMac},0.075546518,0.38920901,1.519599291,743
159,{iMac} => {HP Laptop},0.075546518,0.294958317,1.519599291,743
157,{Lenovo Desktop Computer} => {iMac},0.0587697,0.396978022,1.549932055,578
155,{CYBERPOWER Gamer Desktop} => {iMac},0.056736146,0.308457711,1.204319806,558
154,{Dell Desktop} => {iMac},0.054600915,0.407435508,1.590761502,537
151,{ViewSonic Monitor} => {iMac},0.049415353,0.447926267,1.74885067,486
148,{Acer Desktop} => {iMac},0.03640061,0.357285429,1.394959188,358
145,{Apple MacBook Pro} => {iMac},0.034468734,0.311867525,1.217632835,339
135,{3-Button Mouse} => {iMac},0.03335028,0.374857143,1.463564907,328
133,{Apple Magic Keyboard} => {iMac},0.032333503,0.45106383,1.761100741,318
126,{Microsoft Office Home and Student 2016} => {iMac},0.031011693,0.466360856,1.820825336,305
143,{Samsung Monitor} => {iMac},0.030910015,0.323060574,1.261334158,304
139,{Acer Aspire} => {iMac},0.03070666,0.371007371,1.448534138,302
112,{ASUS 2 Monitor} => {iMac},0.02806304,0.486772487,1.900519018,276
121,{ASUS Monitor} => {iMac},0.027656329,0.499082569,1.948581605,272
122,{Backlit LED Gaming Keyboard} => {iMac},0.027554652,0.34522293,1.347863246,271
130,{HP Monitor} => {iMac},0.026842908,0.371308017,1.449707958,264
114,{Logitech 3-button Mouse} => {iMac},0.025216065,0.388714734,1.517669474,248
123,{Dell Laptop} => {iMac},0.024911032,0.315721649,1.232680597,245
118,{Belkin Mouse Pad} => {iMac},0.024199288,0.413194444,1.613246273,238
521,"{HP Laptop,iMac} => {ViewSonic Monitor}",0.0236909,0.31359354,2.842573699,233
520,"{iMac,ViewSonic Monitor} => {HP Laptop}",0.0236909,0.479423868,2.469949578,233
519,"{HP Laptop,ViewSonic Monitor} => {iMac}",0.0236909,0.493644068,1.927347919,233
562,"{HP Laptop,iMac} => {Lenovo Desktop Computer}",0.023080834,0.30551817,2.063716482,227
561,"{iMac,Lenovo Desktop Computer} => {HP Laptop}",0.023080834,0.392733564,2.02332876,227
560,"{HP Laptop,Lenovo Desktop Computer} => {iMac}",0.023080834,0.5,1.952163557,227
551,"{HP Laptop,iMac} => {Dell Desktop}",0.022267412,0.294751009,2.199450818,219
550,"{Dell Desktop,iMac} => {HP Laptop}",0.022267412,0.407821229,2.101059082,219
549,"{Dell Desktop,HP Laptop} => {iMac}",0.022267412,0.495475113,1.934496918,219
105,{LG Monitor} => {iMac},0.022267412,0.386243386,1.508020525,219
101,{ASUS Chromebook} => {iMac},0.021352313,0.406976744,1.588970337,210
109,{Apple Wireless Keyboard} => {iMac},0.020945602,0.322884013,1.260644805,206
108,{Acer Monitor} => {iMac},0.020538892,0.348275862,1.359782891,202
97,{Epson Printer} => {iMac},0.020437214,0.424947146,1.659132664,201
103,{iPad Pro} => {iMac},0.019827148,0.378640777,1.478337451,195
548,"{iMac,Lenovo Desktop Computer} => {Dell Desktop}",0.018607016,0.316608997,2.362556511,183
547,"{Dell Desktop,iMac} => {Lenovo Desktop Computer}",0.018607016,0.340782123,2.301917705,183
546,"{Dell Desktop,Lenovo Desktop Computer} => {iMac}",0.018607016,0.506925208,1.979201833,183
558,"{CYBERPOWER Gamer Desktop,HP Laptop} => {iMac}",0.01799695,0.422434368,1.649321955,177
559,"{CYBERPOWER Gamer Desktop,iMac} => {HP Laptop}",0.01799695,0.317204301,1.634208644,177
91,{HP Wireless Mouse} => {iMac},0.017793594,0.408878505,1.596395432,175
88,{AOC Monitor} => {iMac},0.017183528,0.40821256,1.593795368,169
94,{Computer Game} => {iMac},0.016573462,0.394673123,1.540932977,163
85,{Intel Desktop} => {iMac},0.016471784,0.415384615,1.621797417,162
556,"{CYBERPOWER Gamer Desktop,iMac} => {Lenovo Desktop Computer}",0.016065074,0.283154122,1.91265164,158
555,"{CYBERPOWER Gamer Desktop,Lenovo Desktop Computer} => {iMac}",0.016065074,0.446327684,1.742609277,158
557,"{iMac,Lenovo Desktop Computer} => {CYBERPOWER Gamer Desktop}",0.016065074,0.273356401,1.486158213,158
491,"{Acer Desktop,iMac} => {HP Laptop}",0.015963396,0.438547486,2.259358054,157
490,"{Acer Desktop,HP Laptop} => {iMac}",0.015963396,0.511400651,1.99667543,157
518,"{iMac,Lenovo Desktop Computer} => {ViewSonic Monitor}",0.015760041,0.26816609,2.430795848,155
516,"{Lenovo Desktop Computer,ViewSonic Monitor} => {iMac}",0.015760041,0.555555556,2.169070619,155
517,"{iMac,ViewSonic Monitor} => {Lenovo Desktop Computer}",0.015760041,0.318930041,2.154311095,155
73,{Eluktronics Pro Gaming Laptop} => {iMac},0.015760041,0.441595442,1.724133056,155
505,"{Dell Desktop,iMac} => {ViewSonic Monitor}",0.014743264,0.270018622,2.447588154,145
340,"{Apple Magic Keyboard,iMac} => {HP Laptop}",0.014743264,0.455974843,2.349142262,145
504,"{iMac,ViewSonic Monitor} => {Dell Desktop}",0.014743264,0.298353909,2.226335887,145
503,"{Dell Desktop,ViewSonic Monitor} => {iMac}",0.014743264,0.555555556,2.169070619,145
339,"{Apple Magic Keyboard,HP Laptop} => {iMac}",0.014743264,0.51056338,1.993406449,145
537,"{Apple Earpods,iMac} => {HP Laptop}",0.01403152,0.348484848,1.795363271,138
536,"{Apple Earpods,HP Laptop} => {iMac}",0.01403152,0.428571429,1.673283049,138
81,{HP Wireless Printer} => {iMac},0.013726487,0.369863014,1.444066193,135
542,"{CYBERPOWER Gamer Desktop,Dell Desktop} => {iMac}",0.013624809,0.448160535,1.749765329,134
77,{ASUS Desktop} => {iMac},0.013624809,0.364130435,1.42168433,134
379,"{Acer Aspire,iMac} => {HP Laptop}",0.013421454,0.437086093,2.251829084,132
378,"{Acer Aspire,HP Laptop} => {iMac}",0.013421454,0.461538462,1.80199713,132
299,"{HP Laptop,Microsoft Office Home and Student 2016} => {iMac}",0.012913066,0.552173913,2.15586758,127
300,"{iMac,Microsoft Office Home and Student 2016} => {HP Laptop}",0.012913066,0.416393443,2.145222372,127
511,"{CYBERPOWER Gamer Desktop,ViewSonic Monitor} => {iMac}",0.012811388,0.527196653,2.058348186,126
68,{Brother Printer} => {iMac},0.012811388,0.388888889,1.518349433,126
512,"{iMac,ViewSonic Monitor} => {CYBERPOWER Gamer Desktop}",0.012811388,0.259259259,1.409516205,126
75,{Wireless Portable Mouse} => {iMac},0.012811388,0.333333333,1.301442371,126
489,"{Acer Desktop,iMac} => {Lenovo Desktop Computer}",0.012302999,0.337988827,2.283049527,121
488,"{Acer Desktop,Lenovo Desktop Computer} => {iMac}",0.012302999,0.530701754,2.072033249,121
484,"{Acer Desktop,iMac} => {Dell Desktop}",0.011896289,0.326815642,2.438719153,117
483,"{Acer Desktop,Dell Desktop} => {iMac}",0.011896289,0.430147059,1.679434825,117
58,{Etekcity Power Extension Cord Cable} => {iMac},0.011896289,0.387417219,1.512603551,117
65,{Dell 2 Desktop} => {iMac},0.011896289,0.357798165,1.396961077,117
262,"{ASUS Monitor,HP Laptop} => {iMac}",0.011794611,0.582914573,2.275889172,116
263,"{ASUS Monitor,iMac} => {HP Laptop}",0.011794611,0.426470588,2.197138939,116
45,{Alienware Laptop} => {iMac},0.011591256,0.414545455,1.618521058,114
50,{HDMI Cable 6ft} => {iMac},0.011489578,0.44140625,1.72339439,113
338,"{Apple Magic Keyboard,iMac} => {Lenovo Desktop Computer}",0.0113879,0.352201258,2.379051766,112
337,"{Apple Magic Keyboard,Lenovo Desktop Computer} => {iMac}",0.0113879,0.516129032,2.015136575,112
528,"{Apple Earpods,iMac} => {Dell Desktop}",0.011184545,0.277777778,2.072795481,110
527,"{Apple Earpods,Dell Desktop} => {iMac}",0.011184545,0.411985019,1.608524279,110
70,{Slim Wireless Mouse} => {iMac},0.011184545,0.295698925,1.154505329,110
372,"{Acer Aspire,iMac} => {Dell Desktop}",0.011082867,0.360927152,2.693261414,109
232,"{ASUS 2 Monitor,HP Laptop} => {iMac}",0.011082867,0.582887701,2.275784254,109
233,"{ASUS 2 Monitor,iMac} => {HP Laptop}",0.011082867,0.394927536,2.034631911,109
371,"{Acer Aspire,Dell Desktop} => {iMac}",0.011082867,0.467811159,1.826487791,109
451,"{Apple MacBook Pro,HP Laptop} => {iMac}",0.01098119,0.440816327,1.721091136,108
452,"{Apple MacBook Pro,iMac} => {HP Laptop}",0.01098119,0.318584071,1.641317096,108
231,"{ASUS 2 Monitor,iMac} => {Lenovo Desktop Computer}",0.010879512,0.387681159,2.618711678,107
377,"{Acer Aspire,iMac} => {Lenovo Desktop Computer}",0.010879512,0.354304636,2.393259679,107
230,"{ASUS 2 Monitor,Lenovo Desktop Computer} => {iMac}",0.010879512,0.591160221,2.30808288,107
376,"{Acer Aspire,Lenovo Desktop Computer} => {iMac}",0.010879512,0.484162896,1.890330322,107
535,"{Apple Earpods,iMac} => {Lenovo Desktop Computer}",0.010777834,0.267676768,1.808105089,106
56,{Panasonic In-Ear Headphone} => {iMac},0.010777834,0.432653061,1.689219078,106
36,{Logitech Keyboard} => {iMac},0.010676157,0.386029412,1.507185099,105
316,"{HP Monitor,iMac} => {HP Laptop}",0.010574479,0.393939394,2.029541089,104
315,"{HP Laptop,HP Monitor} => {iMac}",0.010574479,0.502415459,1.961594299,104
355,"{3-Button Mouse,HP Laptop} => {iMac}",0.010574479,0.466367713,1.820852107,104
417,"{iMac,Samsung Monitor} => {HP Laptop}",0.010574479,0.342105263,1.762496209,104
356,"{3-Button Mouse,iMac} => {HP Laptop}",0.010574479,0.317073171,1.633533072,104
61,{iPad} => {iMac},0.010574479,0.30952381,1.208482202,104
207,"{iMac,LG Monitor} => {HP Laptop}",0.010269446,0.461187215,2.375995943,101
464,"{Apple MacBook Air,iMac} => {HP Laptop}",0.010269446,0.360714286,1.858368256,101
206,"{HP Laptop,LG Monitor} => {iMac}",0.010269446,0.474178404,1.851347599,101
463,"{Apple MacBook Air,HP Laptop} => {iMac}",0.010269446,0.426160338,1.663869361,101
332,"{Apple Magic Keyboard,iMac} => {Dell Desktop}",0.010167768,0.314465409,2.346560922,100
331,"{Apple Magic Keyboard,Dell Desktop} => {iMac}",0.010167768,0.584795322,2.28323223,100
474,"{Acer Desktop,iMac} => {ViewSonic Monitor}",0.01006609,0.276536313,2.506667868,99
440,"{Apple MacBook Pro,iMac} => {Dell Desktop}",0.01006609,0.292035398,2.179186754,99
473,"{Acer Desktop,ViewSonic Monitor} => {iMac}",0.01006609,0.543956044,2.123782331,99
439,"{Apple MacBook Pro,Dell Desktop} => {iMac}",0.01006609,0.45412844,1.773065983,99
41,{Logitech MK550 Wireless Wave Keyboard and Mouse Combo} => {iMac},0.01006609,0.410788382,1.603852217,99
34,{Otium Wireless Sports Bluetooth Headphone} => {iMac},0.009964413,0.385826772,1.506393926,98
415,"{iMac,Samsung Monitor} => {Lenovo Desktop Computer}",0.009862735,0.319078947,2.155316928,97
450,"{Apple MacBook Pro,iMac} => {Lenovo Desktop Computer}",0.009862735,0.286135693,1.932791582,97
414,"{Lenovo Desktop Computer,Samsung Monitor} => {iMac}",0.009862735,0.455399061,1.778026902,97
449,"{Apple MacBook Pro,Lenovo Desktop Computer} => {iMac}",0.009862735,0.411016949,1.604744619,97
38,{Cambridge Bluetooth Speaker} => {iMac},0.009862735,0.347670251,1.357418387,97
260,"{ASUS Monitor,Lenovo Desktop Computer} => {iMac}",0.009761057,0.631578947,2.465890809,96
181,"{Epson Printer,iMac} => {HP Laptop}",0.009761057,0.47761194,2.460614685,96
314,"{HP Monitor,iMac} => {Lenovo Desktop Computer}",0.009761057,0.363636364,2.456293706,96
261,"{ASUS Monitor,iMac} => {Lenovo Desktop Computer}",0.009761057,0.352941176,2.384049774,96
180,"{Epson Printer,HP Laptop} => {iMac}",0.009761057,0.545454545,2.129632971,96
313,"{HP Monitor,Lenovo Desktop Computer} => {iMac}",0.009761057,0.492307692,1.922130271,96
24,{Zombie Gaming Headset} => {iMac},0.009761057,0.436363636,1.703706377,96
326,"{Apple Magic Keyboard,iMac} => {ViewSonic Monitor}",0.009557702,0.295597484,2.679448164,94
325,"{Apple Magic Keyboard,ViewSonic Monitor} => {iMac}",0.009557702,0.549707602,2.146238297,94
290,"{Dell Desktop,Microsoft Office Home and Student 2016} => {iMac}",0.009456024,0.6,2.342596268,93
191,"{ASUS Chromebook,iMac} => {HP Laptop}",0.009456024,0.442857143,2.281561027,93
291,"{iMac,Microsoft Office Home and Student 2016} => {Dell Desktop}",0.009456024,0.304918033,2.275317794,93
353,"{3-Button Mouse,Lenovo Desktop Computer} => {iMac}",0.009456024,0.519553073,2.028505149,93
354,"{3-Button Mouse,iMac} => {Lenovo Desktop Computer}",0.009456024,0.283536585,1.915235108,93
190,"{ASUS Chromebook,HP Laptop} => {iMac}",0.009456024,0.476923077,1.8620637,93
366,"{Acer Aspire,iMac} => {ViewSonic Monitor}",0.009354347,0.304635762,2.761375774,92
365,"{Acer Aspire,ViewSonic Monitor} => {iMac}",0.009354347,0.522727273,2.040898264,92
238,"{HP Laptop,Logitech 3-button Mouse} => {iMac}",0.009354347,0.5,1.952163557,92
239,"{iMac,Logitech 3-button Mouse} => {HP Laptop}",0.009354347,0.370967742,1.91119316,92
15,{Smart Light Bulb} => {iMac},0.009252669,0.522988506,2.041918203,91
247,"{Belkin Mouse Pad,iMac} => {HP Laptop}",0.009252669,0.382352941,1.969848704,91
246,"{Belkin Mouse Pad,HP Laptop} => {iMac}",0.009252669,0.469072165,1.831411172,91
225,"{ASUS 2 Monitor,Dell Desktop} => {iMac}",0.009049314,0.631205674,2.464433427,89
226,"{ASUS 2 Monitor,iMac} => {Dell Desktop}",0.009049314,0.322463768,2.406245189,89
287,"{iMac,Microsoft Office Home and Student 2016} => {ViewSonic Monitor}",0.008947636,0.28852459,2.615335801,88
286,"{Microsoft Office Home and Student 2016,ViewSonic Monitor} => {iMac}",0.008947636,0.590604027,2.305911316,88
406,"{iMac,Samsung Monitor} => {Dell Desktop}",0.008947636,0.289473684,2.160071081,88
297,"{Lenovo Desktop Computer,Microsoft Office Home and Student 2016} => {iMac}",0.008947636,0.533333333,2.082307794,88
405,"{Dell Desktop,Samsung Monitor} => {iMac}",0.008947636,0.530120482,2.069763771,88
298,"{iMac,Microsoft Office Home and Student 2016} => {Lenovo Desktop Computer}",0.008947636,0.28852459,1.948928121,88
606,"{HP Laptop,iMac,Lenovo Desktop Computer} => {Dell Desktop}",0.008845958,0.383259912,2.859909889,87
605,"{Dell Desktop,HP Laptop,iMac} => {Lenovo Desktop Computer}",0.008845958,0.397260274,2.683416754,87
604,"{Dell Desktop,iMac,Lenovo Desktop Computer} => {HP Laptop}",0.008845958,0.475409836,2.449269637,87
603,"{Dell Desktop,HP Laptop,Lenovo Desktop Computer} => {iMac}",0.008845958,0.587837838,2.295111209,87
346,"{3-Button Mouse,iMac} => {Dell Desktop}",0.008845958,0.265243902,1.979266905,87
345,"{3-Button Mouse,Dell Desktop} => {iMac}",0.008845958,0.502890173,1.963447739,87
31,{Redragon Gaming Mouse} => {iMac},0.008845958,0.379912664,1.483303314,87
