rules,,support,confidence,lift,count
594,"{Dell Desktop,HP Laptop,iMac} => {ViewSonic Monitor}",0.008744281,0.392694064,3.559581676,86
592,"{Dell Desktop,iMac,ViewSonic Monitor} => {HP Laptop}",0.008744281,0.593103448,3.05561677,86
593,"{HP Laptop,iMac,ViewSonic Monitor} => {Dell Desktop}",0.008744281,0.369098712,2.754238116,86
591,"{Dell Desktop,HP Laptop,ViewSonic Monitor} => {iMac}",0.008744281,0.573333333,2.238480879,86
445,"{Apple MacBook Pro,CYBERPOWER Gamer Desktop} => {iMac}",0.008744281,0.361344538,1.410807276,86
446,"{Apple MacBook Pro,iMac} => {CYBERPOWER Gamer Desktop}",0.008744281,0.253687316,1.379223189,86
171,"{Computer Game,iMac} => {HP Laptop}",0.008642603,0.521472393,2.686579875,85
170,"{Computer Game,HP Laptop} => {iMac}",0.008642603,0.480225989,1.874959348,85
349,"{3-Button Mouse,CYBERPOWER Gamer Desktop} => {iMac}",0.008540925,0.40776699,1.592055716,84
350,"{3-Button Mouse,iMac} => {CYBERPOWER Gamer Desktop}",0.008540925,0.256097561,1.392326983,84
602,"{HP Laptop,iMac,Lenovo Desktop Computer} => {ViewSonic Monitor}",0.008439248,0.365638767,3.314338497,83
600,"{iMac,Lenovo Desktop Computer,ViewSonic Monitor} => {HP Laptop}",0.008439248,0.535483871,2.758765778,83
167,"{HP Wireless Mouse,iMac} => {HP Laptop}",0.008439248,0.474285714,2.443478261,83
601,"{HP Laptop,iMac,ViewSonic Monitor} => {Lenovo Desktop Computer}",0.008439248,0.356223176,2.406219049,83
599,"{HP Laptop,Lenovo Desktop Computer,ViewSonic Monitor} => {iMac}",0.008439248,0.601449275,2.348254713,83
18,{Rii LED Gaming Keyboard & Mouse Combo} => {iMac},0.008439248,0.485380117,1.895082751,83
166,"{HP Laptop,HP Wireless Mouse} => {iMac}",0.008439248,0.471590909,1.841245173,83
272,"{Backlit LED Gaming Keyboard,HP Laptop} => {iMac}",0.008439248,0.436842105,1.705574476,83
273,"{Backlit LED Gaming Keyboard,iMac} => {HP Laptop}",0.008439248,0.306273063,1.577891866,83
341,"{3-Button Mouse,Apple Earpods} => {iMac}",0.00833757,0.396135266,1.546641659,82
342,"{3-Button Mouse,iMac} => {Apple Earpods}",0.00833757,0.25,1.433673469,82
252,"{ASUS Monitor,iMac} => {ViewSonic Monitor}",0.008235892,0.297794118,2.699359583,81
251,"{ASUS Monitor,ViewSonic Monitor} => {iMac}",0.008235892,0.637795276,2.490161388,81
185,"{ASUS Chromebook,iMac} => {ViewSonic Monitor}",0.008134215,0.380952381,3.453149002,80
184,"{ASUS Chromebook,ViewSonic Monitor} => {iMac}",0.008134215,0.465116279,1.8159661,80
255,"{ASUS Monitor,Dell Desktop} => {iMac}",0.007930859,0.634146341,2.475914755,78
395,"{iMac,Samsung Monitor} => {ViewSonic Monitor}",0.007930859,0.256578947,2.325764007,78
256,"{ASUS Monitor,iMac} => {Dell Desktop}",0.007930859,0.286764706,2.139856512,78
240,"{Belkin Mouse Pad,CYBERPOWER Gamer Desktop} => {iMac}",0.007930859,0.537931034,2.100258723,78
394,"{Samsung Monitor,ViewSonic Monitor} => {iMac}",0.007930859,0.516556291,2.016804734,78
241,"{Belkin Mouse Pad,iMac} => {CYBERPOWER Gamer Desktop}",0.007930859,0.327731092,1.781777388,78
282,"{Dell Laptop,iMac} => {HP Laptop}",0.007930859,0.318367347,1.640200554,78
281,"{Dell Laptop,HP Laptop} => {iMac}",0.007930859,0.419354839,1.637298467,78
422,"{Apple MacBook Air,iMac} => {Apple MacBook Pro}",0.007829181,0.275,2.488155474,77
310,"{HP Monitor,iMac} => {Dell Desktop}",0.007829181,0.291666667,2.176435255,77
334,"{Apple Magic Keyboard,CYBERPOWER Gamer Desktop} => {iMac}",0.007829181,0.534722222,2.087730471,77
6,{HP Black & Tri-color Ink} => {iMac},0.007829181,0.48125,1.878957424,77
309,"{Dell Desktop,HP Monitor} => {iMac}",0.007829181,0.44,1.71790393,77
421,"{Apple MacBook Air,Apple MacBook Pro} => {iMac}",0.007829181,0.342222222,1.336147501,77
266,"{Backlit LED Gaming Keyboard,CYBERPOWER Gamer Desktop} => {iMac}",0.007727504,0.391752577,1.52953021,76
267,"{Backlit LED Gaming Keyboard,iMac} => {CYBERPOWER Gamer Desktop}",0.007727504,0.280442804,1.524684899,76
213,"{Acer Monitor,iMac} => {HP Laptop}",0.007625826,0.371287129,1.912838612,75
212,"{Acer Monitor,HP Laptop} => {iMac}",0.007625826,0.462962963,1.807558849,75
390,"{iMac,Microsoft Wireless Desktop Keyboard and Mouse} => {HP Laptop}",0.007625826,0.309917355,1.596666941,75
461,"{Apple MacBook Air,Lenovo Desktop Computer} => {iMac}",0.007524148,0.47133758,1.840256092,74
462,"{Apple MacBook Air,iMac} => {Lenovo Desktop Computer}",0.007524148,0.264285714,1.785199176,74
21,{Koss Home Headphones} => {iMac},0.007524148,0.44047619,1.719763134,74
280,"{Dell Laptop,iMac} => {Lenovo Desktop Computer}",0.007422471,0.297959184,2.012656986,73
279,"{Dell Laptop,Lenovo Desktop Computer} => {iMac}",0.007422471,0.514084507,2.00715408,73
216,"{Apple Wireless Keyboard,HP Laptop} => {iMac}",0.007422471,0.486666667,1.900105862,73
217,"{Apple Wireless Keyboard,iMac} => {HP Laptop}",0.007422471,0.354368932,1.825677552,73
426,"{Apple MacBook Pro,ViewSonic Monitor} => {iMac}",0.007422471,0.462025316,1.80389797,73
237,"{iMac,Logitech 3-button Mouse} => {Lenovo Desktop Computer}",0.007320793,0.290322581,1.961073201,72
236,"{Lenovo Desktop Computer,Logitech 3-button Mouse} => {iMac}",0.007320793,0.473684211,1.849418107,72
27,{Logitech MK270 Wireless Keyboard and Mouse Combo} => {iMac},0.007320793,0.327272727,1.277779783,72
245,"{Belkin Mouse Pad,iMac} => {Lenovo Desktop Computer}",0.007219115,0.298319328,2.01508969,71
244,"{Belkin Mouse Pad,Lenovo Desktop Computer} => {iMac}",0.007219115,0.47972973,1.873021791,71
373,"{Acer Aspire,CYBERPOWER Gamer Desktop} => {iMac}",0.007219115,0.43030303,1.680043788,71
163,"{iMac,Intel Desktop} => {Lenovo Desktop Computer}",0.007117438,0.432098765,2.918744065,70
162,"{Intel Desktop,Lenovo Desktop Computer} => {iMac}",0.007117438,0.538461538,2.102329984,70
9,{Brother Printer Toner} => {iMac},0.007117438,0.402298851,1.57070631,70
12,{Microsoft Basic Optical Mouse} => {iMac},0.007117438,0.397727273,1.552857375,70
485,"{Acer Desktop,CYBERPOWER Gamer Desktop} => {iMac}",0.007117438,0.395480226,1.544084169,70
460,"{Apple MacBook Air,iMac} => {CYBERPOWER Gamer Desktop}",0.007117438,0.25,1.359176341,70
196,"{HP Laptop,iPad Pro} => {iMac}",0.00701576,0.482517483,1.88390609,69
197,"{iMac,iPad Pro} => {HP Laptop}",0.00701576,0.353846154,1.822984245,69
8,{Dell Wired Keyboard} => {iMac},0.00701576,0.423312883,1.652751968,69
590,"{Dell Desktop,iMac,Lenovo Desktop Computer} => {ViewSonic Monitor}",0.006914082,0.371584699,3.368235501,68
589,"{iMac,Lenovo Desktop Computer,ViewSonic Monitor} => {Dell Desktop}",0.006914082,0.438709677,3.273679573,68
588,"{Dell Desktop,iMac,ViewSonic Monitor} => {Lenovo Desktop Computer}",0.006914082,0.468965517,3.167771883,68
201,"{iMac,LG Monitor} => {ViewSonic Monitor}",0.006914082,0.310502283,2.814552953,68
587,"{Dell Desktop,Lenovo Desktop Computer,ViewSonic Monitor} => {iMac}",0.006914082,0.693877551,2.709124936,68
200,"{LG Monitor,ViewSonic Monitor} => {iMac}",0.006914082,0.5,1.952163557,68
271,"{Backlit LED Gaming Keyboard,iMac} => {Lenovo Desktop Computer}",0.006914082,0.250922509,1.694933295,68
270,"{Backlit LED Gaming Keyboard,Lenovo Desktop Computer} => {iMac}",0.006914082,0.425,1.659339023,68
387,"{iMac,Microsoft Wireless Desktop Keyboard and Mouse} => {Apple Earpods}",0.006914082,0.280991736,1.611401585,68
277,"{CYBERPOWER Gamer Desktop,Dell Laptop} => {iMac}",0.006914082,0.409638554,1.599362914,68
278,"{Dell Laptop,iMac} => {CYBERPOWER Gamer Desktop}",0.006914082,0.27755102,1.508963121,68
386,"{Apple Earpods,Microsoft Wireless Desktop Keyboard and Mouse} => {iMac}",0.006914082,0.280991736,1.097083652,68
577,"{Acer Desktop,HP Laptop,iMac} => {Dell Desktop}",0.006812405,0.426751592,3.18444758,67
578,"{Dell Desktop,HP Laptop,iMac} => {Acer Desktop}",0.006812405,0.305936073,3.002875527,67
576,"{Acer Desktop,Dell Desktop,iMac} => {HP Laptop}",0.006812405,0.572649573,2.950240203,67
248,"{Apple Magic Keyboard,ASUS Monitor} => {iMac}",0.006812405,0.67,2.615899166,67
283,"{Acer Desktop,Microsoft Office Home and Student 2016} => {iMac}",0.006812405,0.587719298,2.294648392,67
575,"{Acer Desktop,Dell Desktop,HP Laptop} => {iMac}",0.006812405,0.549180328,2.144179645,67
276,"{Dell Laptop,iMac} => {Dell Desktop}",0.006812405,0.273469388,2.040646,67
235,"{iMac,Logitech 3-button Mouse} => {Dell Desktop}",0.006812405,0.27016129,2.015960767,67
234,"{Dell Desktop,Logitech 3-button Mouse} => {iMac}",0.006812405,0.511450382,1.996869593,67
275,"{Dell Desktop,Dell Laptop} => {iMac}",0.006812405,0.511450382,1.996869593,67
186,"{ASUS Chromebook,CYBERPOWER Gamer Desktop} => {iMac}",0.006812405,0.5,1.952163557,67
187,"{ASUS Chromebook,iMac} => {CYBERPOWER Gamer Desktop}",0.006812405,0.319047619,1.734567901,67
10,{Slim 2TB Portable External Hard Drive} => {iMac},0.006812405,0.26171875,1.021835612,67
319,"{Acer Desktop,Apple Magic Keyboard} => {iMac}",0.006710727,0.622641509,2.430996128,66
220,"{ASUS 2 Monitor,ViewSonic Monitor} => {iMac}",0.006710727,0.578947368,2.260399908,66
161,"{Eluktronics Pro Gaming Laptop,iMac} => {HP Laptop}",0.006710727,0.425806452,2.193717366,66
165,"{iMac,Intel Desktop} => {HP Laptop}",0.006710727,0.407407407,2.098927109,66
164,"{HP Laptop,Intel Desktop} => {iMac}",0.006710727,0.485294118,1.894746982,66
160,"{Eluktronics Pro Gaming Laptop,HP Laptop} => {iMac}",0.006710727,0.464788732,1.81468725,66
193,"{iMac,iPad Pro} => {Dell Desktop}",0.006609049,0.333333333,2.487354578,65
303,"{HP Monitor,ViewSonic Monitor} => {iMac}",0.006609049,0.550847458,2.150688664,65
192,"{Dell Desktop,iPad Pro} => {iMac}",0.006609049,0.524193548,2.046623084,65
177,"{Epson Printer,iMac} => {Dell Desktop}",0.006507372,0.31840796,2.375980492,64
209,"{Acer Monitor,iMac} => {Dell Desktop}",0.006507372,0.316831683,2.364218212,64
176,"{Dell Desktop,Epson Printer} => {iMac}",0.006507372,0.587155963,2.292448948,64
227,"{ASUS 2 Monitor,CYBERPOWER Gamer Desktop} => {iMac}",0.006507372,0.576576577,2.251143561,64
211,"{Acer Monitor,iMac} => {Lenovo Desktop Computer}",0.006507372,0.316831683,2.140137091,64
210,"{Acer Monitor,Lenovo Desktop Computer} => {iMac}",0.006507372,0.542372881,2.117601147,64
208,"{Acer Monitor,Dell Desktop} => {iMac}",0.006507372,0.537815126,2.099806179,64
573,"{Acer Desktop,HP Laptop,iMac} => {ViewSonic Monitor}",0.006405694,0.401273885,3.637353606,63
569,"{Acer Aspire,HP Laptop,iMac} => {Dell Desktop}",0.006405694,0.477272727,3.561439509,63
570,"{Dell Desktop,HP Laptop,iMac} => {Acer Aspire}",0.006405694,0.287671233,3.475732894,63
572,"{Acer Desktop,iMac,ViewSonic Monitor} => {HP Laptop}",0.006405694,0.636363636,3.278489452,63
568,"{Acer Aspire,Dell Desktop,iMac} => {HP Laptop}",0.006405694,0.577981651,2.977710603,63
574,"{HP Laptop,iMac,ViewSonic Monitor} => {Acer Desktop}",0.006405694,0.270386266,2.653941045,63
571,"{Acer Desktop,HP Laptop,ViewSonic Monitor} => {iMac}",0.006405694,0.65625,2.562214669,63
219,"{Acer Desktop,ASUS 2 Monitor} => {iMac}",0.006405694,0.642857143,2.509924573,63
567,"{Acer Aspire,Dell Desktop,HP Laptop} => {iMac}",0.006405694,0.577981651,2.256629433,63
7,{Epson Black Ink} => {iMac},0.006405694,0.348066298,1.358964686,63
598,"{CYBERPOWER Gamer Desktop,HP Laptop,iMac} => {ViewSonic Monitor}",0.006304016,0.350282486,3.175141243,62
582,"{HP Laptop,iMac,Lenovo Desktop Computer} => {Acer Desktop}",0.006304016,0.273127753,2.680849754,62
581,"{Acer Desktop,HP Laptop,iMac} => {Lenovo Desktop Computer}",0.006304016,0.394904459,2.667503675,62
580,"{Acer Desktop,iMac,Lenovo Desktop Computer} => {HP Laptop}",0.006304016,0.512396694,2.639822676,62
579,"{Acer Desktop,HP Laptop,Lenovo Desktop Computer} => {iMac}",0.006304016,0.632653061,2.470084501,62
317,"{Acer Aspire,Apple Magic Keyboard} => {iMac}",0.006304016,0.579439252,2.262320384,62
218,"{Apple Magic Keyboard,ASUS 2 Monitor} => {iMac}",0.006304016,0.568807339,2.220809918,62
195,"{iMac,iPad Pro} => {Lenovo Desktop Computer}",0.006304016,0.317948718,2.147682446,62
203,"{iMac,LG Monitor} => {Dell Desktop}",0.006304016,0.283105023,2.112547723,62
179,"{Epson Printer,iMac} => {Lenovo Desktop Computer}",0.006304016,0.308457711,2.083572522,62
215,"{Apple Wireless Keyboard,iMac} => {Lenovo Desktop Computer}",0.006304016,0.300970874,2.033000373,62
214,"{Apple Wireless Keyboard,Lenovo Desktop Computer} => {iMac}",0.006304016,0.504065041,1.968034805,62
202,"{Dell Desktop,LG Monitor} => {iMac}",0.006304016,0.496,1.936546249,62
178,"{Epson Printer,Lenovo Desktop Computer} => {iMac}",0.006304016,0.492063492,1.921176834,62
194,"{iPad Pro,Lenovo Desktop Computer} => {iMac}",0.006304016,0.492063492,1.921176834,62
597,"{HP Laptop,iMac,ViewSonic Monitor} => {CYBERPOWER Gamer Desktop}",0.006304016,0.266094421,1.446676963,62
565,"{Acer Aspire,HP Laptop,iMac} => {ViewSonic Monitor}",0.006202339,0.462121212,4.188905181,61
564,"{Acer Aspire,iMac,ViewSonic Monitor} => {HP Laptop}",0.006202339,0.663043478,3.415941649,61
566,"{HP Laptop,iMac,ViewSonic Monitor} => {Acer Aspire}",0.006202339,0.261802575,3.163179762,61
175,"{Epson Printer,iMac} => {ViewSonic Monitor}",0.006202339,0.303482587,2.750922805,61
563,"{Acer Aspire,HP Laptop,ViewSonic Monitor} => {iMac}",0.006202339,0.575471698,2.246829754,61
204,"{CYBERPOWER Gamer Desktop,LG Monitor} => {iMac}",0.006202339,0.54954955,2.145621207,61
174,"{Epson Printer,ViewSonic Monitor} => {iMac}",0.006202339,0.525862069,2.053137534,61
188,"{ASUS Chromebook,Lenovo Desktop Computer} => {iMac}",0.006202339,0.512605042,2.001377764,61
189,"{ASUS Chromebook,iMac} => {Lenovo Desktop Computer}",0.006202339,0.29047619,1.962110806,61
3,{Cyber Acoustics} => {iMac},0.006202339,0.412162162,1.609215905,61
205,"{iMac,LG Monitor} => {CYBERPOWER Gamer Desktop}",0.006202339,0.278538813,1.514333457,61
274,"{Apple Earpods,Dell Laptop} => {iMac}",0.006202339,0.331521739,1.294369315,61
391,"{Acer Desktop,Samsung Monitor} => {iMac}",0.006100661,0.472440945,1.844563991,60
423,"{Acer Desktop,Apple MacBook Pro} => {iMac}",0.006100661,0.392156863,1.531108672,60
