rules,,support,confidence,lift,count,,Top 10 Support ,,Support,Confidence,Lift,Count,,,,,,,,,,,
565,"{Acer Aspire,HP Laptop,iMac} => {ViewSonic Monitor}",0.006,0.462,4.189,61,,158,{HP Laptop} => {iMac},0.075546518,0.38920901,1.519599291,743,,"Are imacs frequently bought in ""bundles""?",,,,,,,,,
4,{HP Black & Tri-color Ink} => {ViewSonic Monitor},0.007,0.431,3.909,69,,159,{iMac} => {HP Laptop},0.075546518,0.294958317,1.519599291,743,,,,,,,,,,,
62,{Dell 2 Desktop} => {Apple Magic Keyboard},0.009,0.272,3.797,89,,157,{Lenovo Desktop Computer} => {iMac},0.0587697,0.396978022,1.549932055,578,,,,,,,,,,,
169,"{Computer Game,HP Laptop} => {ViewSonic Monitor}",0.007,0.412,3.738,73,,155,{CYBERPOWER Gamer Desktop} => {iMac},0.056736146,0.308457711,1.204319806,558,,,,,,,,,,,
586,"{Dell Desktop,HP Laptop,Lenovo Desktop Computer} => {ViewSonic Monitor}",0.006,0.412,3.736,61,,154,{Dell Desktop} => {iMac},0.054600915,0.407435508,1.590761502,537,,,,,,,,,,,
183,"{ASUS Chromebook,HP Laptop} => {ViewSonic Monitor}",0.008,0.41,3.719,80,,151,{ViewSonic Monitor} => {iMac},0.049415353,0.447926267,1.74885067,486,,,,,,,,,,,
573,"{Acer Desktop,HP Laptop,iMac} => {ViewSonic Monitor}",0.006,0.401,3.637,63,,150,{ViewSonic Monitor} => {HP Laptop},0.047991866,0.435023041,2.241200426,472,,,,,,,,,,,
569,"{Acer Aspire,HP Laptop,iMac} => {Dell Desktop}",0.006,0.477,3.561,63,,156,{Lenovo Desktop Computer} => {HP Laptop},0.046161668,0.311813187,1.606434098,454,,,,,,,,,,,
594,"{Dell Desktop,HP Laptop,iMac} => {ViewSonic Monitor}",0.009,0.393,3.56,86,,153,{Dell Desktop} => {HP Laptop},0.044941535,0.335356601,1.727727695,442,,,,,,,,,,,
322,"{Lenovo Desktop Computer,ViewSonic Monitor} => {Apple Magic Keyboard}",0.007,0.251,3.5,70,,152,{Dell Desktop} => {Lenovo Desktop Computer},0.036705643,0.273899848,1.850140802,361,,,,,,,,,,,
570,"{Dell Desktop,HP Laptop,iMac} => {Acer Aspire}",0.006,0.288,3.476,63,,,,,,,,,,,,,,,,,,
185,"{ASUS Chromebook,iMac} => {ViewSonic Monitor}",0.008,0.381,3.453,80,,Top 10 Confidence,,Support,Confidence,Lift,Count,,"{Acer Aspire,iMac,ViewSonic Monitor} => {HP Laptop} and {Acer Desktop,iMac,ViewSonic Monitor} => {HP Laptop} has high confidence and lift. Again, there's people buying multiple computers in a single transaction, which is surprising. In this case, a HP Laptop  was bought in more than 60% of the times that itemsets {Acer Aspire,iMac,ViewSonic Monitor} and {Acer Desktop,iMac,ViewSonic Monitor} were bought.",,,,,,,,,
564,"{Acer Aspire,iMac,ViewSonic Monitor} => {HP Laptop}",0.006,0.663,3.416,61,,587,"{Dell Desktop,Lenovo Desktop Computer,ViewSonic Monitor} => {iMac}",0.006914082,0.693877551,2.709124936,68,,,,,,,,,,,
590,"{Dell Desktop,iMac,Lenovo Desktop Computer} => {ViewSonic Monitor}",0.007,0.372,3.368,68,,248,"{Apple Magic Keyboard,ASUS Monitor} => {iMac}",0.006812405,0.67,2.615899166,67,,,,,,,,,,,
364,"{Acer Aspire,HP Laptop} => {ViewSonic Monitor}",0.011,0.371,3.36,106,,564,"{Acer Aspire,iMac,ViewSonic Monitor} => {HP Laptop}",0.006202339,0.663043478,3.415941649,61,,,,,,,,,,,
602,"{HP Laptop,iMac,Lenovo Desktop Computer} => {ViewSonic Monitor}",0.008,0.366,3.314,83,,571,"{Acer Desktop,HP Laptop,ViewSonic Monitor} => {iMac}",0.006405694,0.65625,2.562214669,63,,,,,,,,,,,
221,"{ASUS 2 Monitor,Dell Desktop} => {Lenovo Desktop Computer}",0.007,0.489,3.306,69,,219,"{Acer Desktop,ASUS 2 Monitor} => {iMac}",0.006405694,0.642857143,2.509924573,63,,,,,,,,,,,
585,"{HP Laptop,Lenovo Desktop Computer,ViewSonic Monitor} => {Dell Desktop}",0.006,0.442,3.298,61,,251,"{ASUS Monitor,ViewSonic Monitor} => {iMac}",0.008235892,0.637795276,2.490161388,81,,,,,,,,,,,
572,"{Acer Desktop,iMac,ViewSonic Monitor} => {HP Laptop}",0.006,0.636,3.278,63,,572,"{Acer Desktop,iMac,ViewSonic Monitor} => {HP Laptop}",0.006405694,0.636363636,3.278489452,63,,,,,,,,,,,
589,"{iMac,Lenovo Desktop Computer,ViewSonic Monitor} => {Dell Desktop}",0.007,0.439,3.274,68,,255,"{ASUS Monitor,Dell Desktop} => {iMac}",0.007930859,0.634146341,2.475914755,78,,,,,,,,,,,
381,"{CYBERPOWER Gamer Desktop,Microsoft Wireless Desktop Keyboard and Mouse} => {Samsung Monitor}",0.006,0.313,3.266,60,,579,"{Acer Desktop,HP Laptop,Lenovo Desktop Computer} => {iMac}",0.006304016,0.632653061,2.470084501,62,,,,,,,,,,,
357,"{Acer Aspire,Acer Desktop} => {Dell Desktop}",0.007,0.436,3.253,68,,260,"{ASUS Monitor,Lenovo Desktop Computer} => {iMac}",0.009761057,0.631578947,2.465890809,96,,,,,,,,,,,
583,"{Dell Desktop,Lenovo Desktop Computer,ViewSonic Monitor} => {HP Laptop}",0.006,0.622,3.207,61,,,,,,,,,,,,,,,,,,
173,"{Epson Printer,HP Laptop} => {ViewSonic Monitor}",0.006,0.352,3.193,62,,Top Lift,,Support,Confidence,Lift,Count,,,,,,,,,,,
168,"{Computer Game,ViewSonic Monitor} => {HP Laptop}",0.007,0.619,3.187,73,,565,"{Acer Aspire,HP Laptop,iMac} => {ViewSonic Monitor}",0.006202339,0.462121212,4.188905181,61,want a monitor for laptop or desktop,,,,,,,,,,
16,{Rii LED Gaming Keyboard & Mouse Combo} => {Dell Desktop},0.007,0.427,3.186,73,,4,{HP Black & Tri-color Ink} => {ViewSonic Monitor},0.00701576,0.43125,3.909072581,69,"inexplicable, except that ViewSonic monitor is a popular monitor",,,,,,,,,,
577,"{Acer Desktop,HP Laptop,iMac} => {Dell Desktop}",0.007,0.427,3.184,67,,62,{Dell 2 Desktop} => {Apple Magic Keyboard},0.009049314,0.272171254,3.796885505,89,keyboard for desktop,,,,,,,,,,
598,"{CYBERPOWER Gamer Desktop,HP Laptop,iMac} => {ViewSonic Monitor}",0.006,0.35,3.175,62,,169,"{Computer Game,HP Laptop} => {ViewSonic Monitor}",0.007422471,0.412429379,3.738472754,73,want monitor for laptop,,,,,"ViewSonic Monitor appeared on RHS side many times in top lift rules. Many people seem to purchase it for their laptop or desktop. Seems like the ViewSonic Monitor is a popularly bought products, and it beats out the other monitor brands that show up in transactions (LG, Samsung, HP, Asus).",,,,,
588,"{Dell Desktop,iMac,ViewSonic Monitor} => {Lenovo Desktop Computer}",0.007,0.469,3.168,68,,586,"{Dell Desktop,HP Laptop,Lenovo Desktop Computer} => {ViewSonic Monitor}",0.006202339,0.412162162,3.736050567,61,want monitor for laptop or desktop,,,,,,,,,,
566,"{HP Laptop,iMac,ViewSonic Monitor} => {Acer Aspire}",0.006,0.262,3.163,61,,183,"{ASUS Chromebook,HP Laptop} => {ViewSonic Monitor}",0.008134215,0.41025641,3.718775848,80,want monitor for laptop,,,,,,,,,,
363,"{Acer Aspire,ViewSonic Monitor} => {HP Laptop}",0.011,0.602,3.103,106,,573,"{Acer Desktop,HP Laptop,iMac} => {ViewSonic Monitor}",0.006405694,0.401273885,3.637353606,63,want monitor for laptop or desktop,,,,,,,,,,
502,"{Dell Desktop,HP Laptop} => {ViewSonic Monitor}",0.015,0.339,3.076,150,,569,"{Acer Aspire,HP Laptop,iMac} => {Dell Desktop}",0.006405694,0.477272727,3.561439509,63,inexplicable?,,,,,,,,,,
51,{Panasonic In-Ear Headphone} => {Samsung Monitor},0.007,0.294,3.072,72,,594,"{Dell Desktop,HP Laptop,iMac} => {ViewSonic Monitor}",0.008744281,0.392694064,3.559581676,86,want monitor for laptop or desktop,,,,,"Not sure if this is an inexplicable insight or an actionable one: surprisingly, people who bought HP Black & Tri-color Ink were almost 4 times more likely to buy a ViewSonic Monitor compared to ViewSonic Monitors' typical rate of purchase.",,,,,
318,"{Acer Desktop,Apple Magic Keyboard} => {HP Laptop}",0.006,0.594,3.062,63,,322,"{Lenovo Desktop Computer,ViewSonic Monitor} => {Apple Magic Keyboard}",0.007117438,0.250896057,3.50008897,70,keyboard for desktop,,,,,,,,,,
592,"{Dell Desktop,iMac,ViewSonic Monitor} => {HP Laptop}",0.009,0.593,3.056,86,,570,"{Dell Desktop,HP Laptop,iMac} => {Acer Aspire}",0.006405694,0.287671233,3.475732894,63,inexplicable?,,,,,,,,,,
285,"{HP Laptop,Microsoft Office Home and Student 2016} => {ViewSonic Monitor}",0.008,0.335,3.035,77,,185,"{ASUS Chromebook,iMac} => {ViewSonic Monitor}",0.008134215,0.380952381,3.453149002,80,want monitor for laptop,,,,,"A bunch of rules tell us people are buying multiple computers per transaction, which seem surprising as we'd expect a typical person to just buy one computer at a time. They seem to be buying in bundles. How can we act on this?",,,,,
98,{ASUS Chromebook} => {ViewSonic Monitor},0.017,0.333,3.022,172,,564,"{Acer Aspire,iMac,ViewSonic Monitor} => {HP Laptop}",0.006202339,0.663043478,3.415941649,61,inexplicable?,,,,,,,,,,
359,"{Acer Desktop,Dell Desktop} => {Acer Aspire}",0.007,0.25,3.021,68,,590,"{Dell Desktop,iMac,Lenovo Desktop Computer} => {ViewSonic Monitor}",0.006914082,0.371584699,3.368235501,68,want monitor for desktop,,,,,,,,,,
250,"{ASUS Monitor,HP Laptop} => {ViewSonic Monitor}",0.007,0.332,3.006,66,,364,"{Acer Aspire,HP Laptop} => {ViewSonic Monitor}",0.010777834,0.370629371,3.359575908,106,want monitor for laptop,,,,,,,,,,
578,"{Dell Desktop,HP Laptop,iMac} => {Acer Desktop}",0.007,0.306,3.003,67,,602,"{HP Laptop,iMac,Lenovo Desktop Computer} => {ViewSonic Monitor}",0.008439248,0.365638767,3.314338497,83,want monitor for laptop or desktop,,,,,,,,,,
327,"{Apple Magic Keyboard,Dell Desktop} => {Lenovo Desktop Computer}",0.008,0.444,3.002,76,,221,"{ASUS 2 Monitor,Dell Desktop} => {Lenovo Desktop Computer}",0.00701576,0.489361702,3.30554419,69,inexplicable?,,,,,,,,,,
568,"{Acer Aspire,Dell Desktop,iMac} => {HP Laptop}",0.006,0.578,2.978,63,,585,"{HP Laptop,Lenovo Desktop Computer,ViewSonic Monitor} => {Dell Desktop}",0.006202339,0.442028986,3.298448462,61,inexplicable?,,,,,"Dell 2 Desktop => Apple Magic Keyboard. 2nd highest lift! Put these two products together. Also, consider a promotion on Dell 2 Desktop, which would potentially lead to more sales of Lenovo Desktop Computers as well with lift of 2.19",,,,,
481,"{Acer Desktop,HP Laptop} => {Dell Desktop}",0.012,0.397,2.965,122,,572,"{Acer Desktop,iMac,ViewSonic Monitor} => {HP Laptop}",0.006405694,0.636363636,3.278489452,63,inexplicable?,,,,,Rules containing Apple Magic Keyboard,,support,confidence,lift,count
500,"{Dell Desktop,ViewSonic Monitor} => {HP Laptop}",0.015,0.575,2.961,150,,589,"{iMac,Lenovo Desktop Computer,ViewSonic Monitor} => {Dell Desktop}",0.006914082,0.438709677,3.273679573,68,inexplicable?,,,,,62,{Dell 2 Desktop} => {Apple Magic Keyboard},0.009049314,0.272171254,3.796885505,89
576,"{Acer Desktop,Dell Desktop,iMac} => {HP Laptop}",0.007,0.573,2.95,67,,381,"{CYBERPOWER Gamer Desktop,Microsoft Wireless Desktop Keyboard and Mouse} => {Samsung Monitor}",0.006100661,0.3125,3.266139745,60,samsung monitor for desktop!,,,,,322,"{Lenovo Desktop Computer,ViewSonic Monitor} => {Apple Magic Keyboard}",0.007117438,0.250896057,3.50008897,70
479,"{Acer Desktop,Lenovo Desktop Computer} => {Dell Desktop}",0.009,0.395,2.946,90,,357,"{Acer Aspire,Acer Desktop} => {Dell Desktop}",0.006914082,0.435897436,3.252694448,68,inexplicable?,,,,,318,"{Acer Desktop,Apple Magic Keyboard} => {HP Laptop}",0.006405694,0.594339623,3.061985431,63
199,"{HP Laptop,LG Monitor} => {ViewSonic Monitor}",0.007,0.324,2.936,69,,583,"{Dell Desktop,Lenovo Desktop Computer,ViewSonic Monitor} => {HP Laptop}",0.006202339,0.62244898,3.206802365,61,inexplicable?,,,,,327,"{Apple Magic Keyboard,Dell Desktop} => {Lenovo Desktop Computer}",0.007727504,0.444444444,3.002136752,76
321,"{Apple Magic Keyboard,Lenovo Desktop Computer} => {ViewSonic Monitor}",0.007,0.323,2.924,70,,173,"{Epson Printer,HP Laptop} => {ViewSonic Monitor}",0.006304016,0.352272727,3.193181818,62,want monitor for laptop,,,,,321,"{Apple Magic Keyboard,Lenovo Desktop Computer} => {ViewSonic Monitor}",0.007117438,0.322580645,2.924037461,70
308,"{HP Laptop,HP Monitor} => {Dell Desktop}",0.008,0.391,2.92,81,,168,"{Computer Game,ViewSonic Monitor} => {HP Laptop}",0.007422471,0.618644068,3.187199794,73,want monitor for laptop,,,,,329,"{Apple Magic Keyboard,Dell Desktop} => {HP Laptop}",0.00965938,0.555555556,2.862173331,95
163,"{iMac,Intel Desktop} => {Lenovo Desktop Computer}",0.007,0.432,2.919,70,,16,{Rii LED Gaming Keyboard & Mouse Combo} => {Dell Desktop},0.007422471,0.426900585,3.185559371,73,desktop to go with peripherals,,,,,320,"{Apple Magic Keyboard,ViewSonic Monitor} => {Lenovo Desktop Computer}",0.007117438,0.409356725,2.765125956,70
465,"{Acer Desktop,ViewSonic Monitor} => {Dell Desktop}",0.007,0.39,2.911,71,,577,"{Acer Desktop,HP Laptop,iMac} => {Dell Desktop}",0.006812405,0.426751592,3.18444758,67,inexplicable?,,,,,324,"{Apple Magic Keyboard,HP Laptop} => {ViewSonic Monitor}",0.008744281,0.302816901,2.744888687,86
224,"{ASUS 2 Monitor,HP Laptop} => {Dell Desktop}",0.007,0.385,2.873,72,,598,"{CYBERPOWER Gamer Desktop,HP Laptop,iMac} => {ViewSonic Monitor}",0.006304016,0.350282486,3.175141243,62,want monitor for laptop or desktop,,,,,326,"{Apple Magic Keyboard,iMac} => {ViewSonic Monitor}",0.009557702,0.295597484,2.679448164,94
312,"{HP Laptop,HP Monitor} => {Lenovo Desktop Computer}",0.009,0.425,2.872,88,,588,"{Dell Desktop,iMac,ViewSonic Monitor} => {Lenovo Desktop Computer}",0.006914082,0.468965517,3.167771883,68,inexplicable?,,,,,248,"{Apple Magic Keyboard,ASUS Monitor} => {iMac}",0.006812405,0.67,2.615899166,67
358,"{Acer Aspire,Dell Desktop} => {Acer Desktop}",0.007,0.292,2.865,68,,566,"{HP Laptop,iMac,ViewSonic Monitor} => {Acer Aspire}",0.006202339,0.261802575,3.163179762,61,inexplicable?,,,,,328,"{Apple Magic Keyboard,Lenovo Desktop Computer} => {Dell Desktop}",0.007727504,0.350230415,2.613441676,76
265,"{Backlit LED Gaming Keyboard,HP Laptop} => {ViewSonic Monitor}",0.006,0.316,2.862,60,,363,"{Acer Aspire,ViewSonic Monitor} => {HP Laptop}",0.010777834,0.602272727,3.102856088,106,inexplicable?,,,,,323,"{Apple Magic Keyboard,ViewSonic Monitor} => {HP Laptop}",0.008744281,0.502923977,2.591020068,86
329,"{Apple Magic Keyboard,Dell Desktop} => {HP Laptop}",0.01,0.556,2.862,95,,502,"{Dell Desktop,HP Laptop} => {ViewSonic Monitor}",0.015251652,0.339366516,3.076193256,150,want monitor for laptop or desktop,,,,,330,"{Apple Magic Keyboard,HP Laptop} => {Dell Desktop}",0.00965938,0.334507042,2.496112868,95
606,"{HP Laptop,iMac,Lenovo Desktop Computer} => {Dell Desktop}",0.009,0.383,2.86,87,,51,{Panasonic In-Ear Headphone} => {Samsung Monitor},0.007320793,0.293877551,3.071504479,72,inexplicable,,,,,336,"{Apple Magic Keyboard,HP Laptop} => {Lenovo Desktop Computer}",0.010574479,0.366197183,2.473591549,104
302,"{HP Laptop,HP Monitor} => {ViewSonic Monitor}",0.007,0.314,2.846,65,,318,"{Acer Desktop,Apple Magic Keyboard} => {HP Laptop}",0.006405694,0.594339623,3.061985431,63,inexplicable?,,,,,335,"{Apple Magic Keyboard,Lenovo Desktop Computer} => {HP Laptop}",0.010574479,0.479262673,2.469119113,104
222,"{ASUS 2 Monitor,Lenovo Desktop Computer} => {Dell Desktop}",0.007,0.381,2.845,69,,592,"{Dell Desktop,iMac,ViewSonic Monitor} => {HP Laptop}",0.008744281,0.593103448,3.05561677,86,inexplicable?,,,,,319,"{Acer Desktop,Apple Magic Keyboard} => {iMac}",0.006710727,0.622641509,2.430996128,66
370,"{Acer Aspire,HP Laptop} => {Dell Desktop}",0.011,0.381,2.844,109,,285,"{HP Laptop,Microsoft Office Home and Student 2016} => {ViewSonic Monitor}",0.007829181,0.334782609,3.034642356,77,want monitor for laptop,,,,,338,"{Apple Magic Keyboard,iMac} => {Lenovo Desktop Computer}",0.0113879,0.352201258,2.379051766,112
521,"{HP Laptop,iMac} => {ViewSonic Monitor}",0.024,0.314,2.843,233,,98,{ASUS Chromebook} => {ViewSonic Monitor},0.017488561,0.333333333,3.021505376,172,want monitor for laptop,,,,,333,"{Apple Magic Keyboard,CYBERPOWER Gamer Desktop} => {HP Laptop}",0.006710727,0.458333333,2.361292998,66
301,"{HP Monitor,ViewSonic Monitor} => {HP Laptop}",0.007,0.551,2.838,65,,359,"{Acer Desktop,Dell Desktop} => {Acer Aspire}",0.006914082,0.25,3.020577396,68,inexplicable?,,,,,340,"{Apple Magic Keyboard,iMac} => {HP Laptop}",0.014743264,0.455974843,2.349142262,145
472,"{Acer Desktop,HP Laptop} => {ViewSonic Monitor}",0.01,0.313,2.835,96,,250,"{ASUS Monitor,HP Laptop} => {ViewSonic Monitor}",0.006710727,0.331658291,3.006321932,66,want monitor for laptop,,,,,332,"{Apple Magic Keyboard,iMac} => {Dell Desktop}",0.010167768,0.314465409,2.346560922,100
201,"{iMac,LG Monitor} => {ViewSonic Monitor}",0.007,0.311,2.815,68,,578,"{Dell Desktop,HP Laptop,iMac} => {Acer Desktop}",0.006812405,0.305936073,3.002875527,67,inexplicable?,,,,,331,"{Apple Magic Keyboard,Dell Desktop} => {iMac}",0.010167768,0.584795322,2.28323223,100
