rules,,support,confidence,lift,count,,Top 10 Support ,,Support,Confidence,Lift,Count,,,,,,,,,,,
469,"{Acer Desktop,Lenovo Desktop Computer} => {ViewSonic Monitor}",0.007,0.307,2.783,70,,327,"{Apple Magic Keyboard,Dell Desktop} => {Lenovo Desktop Computer}",0.007727504,0.444444444,3.002136752,76,inexplicable?,,,,,317,"{Acer Aspire,Apple Magic Keyboard} => {iMac}",0.006304016,0.579439252,2.262320384,62
320,"{Apple Magic Keyboard,ViewSonic Monitor} => {Lenovo Desktop Computer}",0.007,0.409,2.765,70,,,,,,,,,,,,,218,"{Apple Magic Keyboard,ASUS 2 Monitor} => {iMac}",0.006304016,0.568807339,2.220809918,62
366,"{Acer Aspire,iMac} => {ViewSonic Monitor}",0.009,0.305,2.761,92,,,,,,,,,,,,,325,"{Apple Magic Keyboard,ViewSonic Monitor} => {iMac}",0.009557702,0.549707602,2.146238297,94
600,"{iMac,Lenovo Desktop Computer,ViewSonic Monitor} => {HP Laptop}",0.008,0.535,2.759,83,,,,,,,,,,,,,334,"{Apple Magic Keyboard,CYBERPOWER Gamer Desktop} => {iMac}",0.007829181,0.534722222,2.087730471,77
515,"{HP Laptop,Lenovo Desktop Computer} => {ViewSonic Monitor}",0.014,0.304,2.755,138,,,,,,,,,,,,,131,{Apple Magic Keyboard} => {Lenovo Desktop Computer},0.022064057,0.307801418,2.079139389,217
593,"{HP Laptop,iMac,ViewSonic Monitor} => {Dell Desktop}",0.009,0.369,2.754,86,,,,,,,,,,,,,132,{Apple Magic Keyboard} => {HP Laptop},0.028876462,0.402836879,2.075380152,284
172,"{Epson Printer,ViewSonic Monitor} => {HP Laptop}",0.006,0.534,2.754,62,,,,,,,,,,,,,337,"{Apple Magic Keyboard,Lenovo Desktop Computer} => {iMac}",0.0113879,0.516129032,2.015136575,112
175,"{Epson Printer,iMac} => {ViewSonic Monitor}",0.006,0.303,2.751,61,,,,,,,,,,,,,339,"{Apple Magic Keyboard,HP Laptop} => {iMac}",0.014743264,0.51056338,1.993406449,145
584,"{Dell Desktop,HP Laptop,ViewSonic Monitor} => {Lenovo Desktop Computer}",0.006,0.407,2.747,61,,,,,,,,,,,,,133,{Apple Magic Keyboard} => {iMac},0.032333503,0.45106383,1.761100741,318
324,"{Apple Magic Keyboard,HP Laptop} => {ViewSonic Monitor}",0.009,0.303,2.745,86,,,,,,,,,,,,,,,,,,
253,"{ASUS Monitor,Dell Desktop} => {HP Laptop}",0.007,0.528,2.723,65,,,,,,,,,,,,,Rules containing Dell 2 Desktop,,support,confidence,lift,count
471,"{Acer Desktop,ViewSonic Monitor} => {HP Laptop}",0.01,0.527,2.717,96,,,,,,,,,,,,,62,{Dell 2 Desktop} => {Apple Magic Keyboard},0.009049314,0.272171254,3.796885505,89
361,"{Acer Aspire,ViewSonic Monitor} => {Dell Desktop}",0.007,0.364,2.713,64,,,,,,,,,,,,,63,{Dell 2 Desktop} => {Lenovo Desktop Computer},0.010777834,0.324159021,2.189631851,106
264,"{Backlit LED Gaming Keyboard,ViewSonic Monitor} => {HP Laptop}",0.006,0.526,2.712,60,,,,,,,,,,,,,64,{Dell 2 Desktop} => {HP Laptop},0.010371124,0.311926606,1.607018421,102
482,"{Dell Desktop,HP Laptop} => {Acer Desktop}",0.012,0.276,2.709,122,,,,,,,,,,,,,65,{Dell 2 Desktop} => {iMac},0.011896289,0.357798165,1.396961077,117
587,"{Dell Desktop,Lenovo Desktop Computer,ViewSonic Monitor} => {iMac}",0.007,0.694,2.709,68,,,,,,,,,,,,,,,,,,
13,{Smart Light Bulb} => {Dell Desktop},0.006,0.362,2.702,63,,,,,,,,,,,,,,,,,,
252,"{ASUS Monitor,iMac} => {ViewSonic Monitor}",0.008,0.298,2.699,81,,,,,,,,,,,,,,,,,,
372,"{Acer Aspire,iMac} => {Dell Desktop}",0.011,0.361,2.693,109,,,,,,,,,,,,,,,,,,
171,"{Computer Game,iMac} => {HP Laptop}",0.009,0.521,2.687,85,,,,,,,,,,,,,,,,,,
605,"{Dell Desktop,HP Laptop,iMac} => {Lenovo Desktop Computer}",0.009,0.397,2.683,87,,,,,,,,,,,,,,,,,,
582,"{HP Laptop,iMac,Lenovo Desktop Computer} => {Acer Desktop}",0.006,0.273,2.681,62,,,,,,,,,,,,,,,,,,
326,"{Apple Magic Keyboard,iMac} => {ViewSonic Monitor}",0.01,0.296,2.679,94,,,,,,,,,,,,,,,,,,
249,"{ASUS Monitor,ViewSonic Monitor} => {HP Laptop}",0.007,0.52,2.677,66,,,,,,,,,,,,,,,,,,
467,"{Dell Desktop,ViewSonic Monitor} => {Acer Desktop}",0.007,0.272,2.67,71,,,,,,,,,,,,,,,,,,
581,"{Acer Desktop,HP Laptop,iMac} => {Lenovo Desktop Computer}",0.006,0.395,2.668,62,,,,,,,,,,,,,,,,,,
284,"{Microsoft Office Home and Student 2016,ViewSonic Monitor} => {HP Laptop}",0.008,0.517,2.662,77,,,,,,,,,,,,,,,,,,
382,"{Microsoft Wireless Desktop Keyboard and Mouse,ViewSonic Monitor} => {HP Laptop}",0.007,0.516,2.656,66,,,,,,,,,,,,,,,,,,
574,"{HP Laptop,iMac,ViewSonic Monitor} => {Acer Desktop}",0.006,0.27,2.654,63,,,,,,,,,,,,,,,,,,
580,"{Acer Desktop,iMac,Lenovo Desktop Computer} => {HP Laptop}",0.006,0.512,2.64,62,,,,,,,,,,,,,,,,,,
398,"{Apple Earpods,CYBERPOWER Gamer Desktop} => {Samsung Monitor}",0.01,0.252,2.634,95,,,,,,,,,,,,,,,,,,
223,"{ASUS 2 Monitor,Dell Desktop} => {HP Laptop}",0.007,0.511,2.631,72,,,,,,,,,,,,,,,,,,
425,"{Apple MacBook Pro,HP Laptop} => {ViewSonic Monitor}",0.007,0.29,2.627,71,,,,,,,,,,,,,,,,,,
383,"{HP Laptop,Microsoft Wireless Desktop Keyboard and Mouse} => {ViewSonic Monitor}",0.007,0.289,2.624,66,,,,,,,,,,,,,,,,,,
498,"{Lenovo Desktop Computer,ViewSonic Monitor} => {Dell Desktop}",0.01,0.351,2.621,98,,,,,,,,,,,,,,,,,,
231,"{ASUS 2 Monitor,iMac} => {Lenovo Desktop Computer}",0.011,0.388,2.619,107,,,,,,,,,,,,,,,,,,
248,"{Apple Magic Keyboard,ASUS Monitor} => {iMac}",0.007,0.67,2.616,67,,,,,,,,,,,,,,,,,,
287,"{iMac,Microsoft Office Home and Student 2016} => {ViewSonic Monitor}",0.009,0.289,2.615,88,,,,,,,,,,,,,,,,,,
198,"{LG Monitor,ViewSonic Monitor} => {HP Laptop}",0.007,0.507,2.614,69,,,,,,,,,,,,,,,,,,
19,{Koss Home Headphones} => {Lenovo Desktop Computer},0.007,0.387,2.613,65,,,,,,,,,,,,,,,,,,
328,"{Apple Magic Keyboard,Lenovo Desktop Computer} => {Dell Desktop}",0.008,0.35,2.613,76,,,,,,,,,,,,,,,,,,
468,"{Acer Desktop,ViewSonic Monitor} => {Lenovo Desktop Computer}",0.007,0.385,2.598,70,,,,,,,,,,,,,,,,,,
510,"{CYBERPOWER Gamer Desktop,HP Laptop} => {ViewSonic Monitor}",0.012,0.286,2.596,120,,,,,,,,,,,,,,,,,,
323,"{Apple Magic Keyboard,ViewSonic Monitor} => {HP Laptop}",0.009,0.503,2.591,86,,,,,,,,,,,,,,,,,,
92,{Computer Game} => {ViewSonic Monitor},0.012,0.286,2.59,118,,,,,,,,,,,,,,,,,,
508,"{CYBERPOWER Gamer Desktop,ViewSonic Monitor} => {HP Laptop}",0.012,0.502,2.587,120,,,,,,,,,,,,,,,,,,
571,"{Acer Desktop,HP Laptop,ViewSonic Monitor} => {iMac}",0.006,0.656,2.562,63,,,,,,,,,,,,,,,,,,
436,"{Apple MacBook Pro,Lenovo Desktop Computer} => {Dell Desktop}",0.008,0.343,2.561,81,,,,,,,,,,,,,,,,,,
513,"{Lenovo Desktop Computer,ViewSonic Monitor} => {HP Laptop}",0.014,0.495,2.548,138,,,,,,,,,,,,,,,,,,
497,"{Dell Desktop,ViewSonic Monitor} => {Lenovo Desktop Computer}",0.01,0.375,2.536,98,,,,,,,,,,,,,,,,,,
219,"{Acer Desktop,ASUS 2 Monitor} => {iMac}",0.006,0.643,2.51,63,,,,,,,,,,,,,,,,,,
435,"{Apple MacBook Pro,Dell Desktop} => {Lenovo Desktop Computer}",0.008,0.372,2.51,81,,,,,,,,,,,,,,,,,,
474,"{Acer Desktop,iMac} => {ViewSonic Monitor}",0.01,0.277,2.507,99,,,,,,,,,,,,,,,,,,
330,"{Apple Magic Keyboard,HP Laptop} => {Dell Desktop}",0.01,0.335,2.496,95,,,,,,,,,,,,,,,,,,
251,"{ASUS Monitor,ViewSonic Monitor} => {iMac}",0.008,0.638,2.49,81,,,,,,,,,,,,,,,,,,
362,"{Acer Aspire,Dell Desktop} => {ViewSonic Monitor}",0.007,0.275,2.49,64,,,,,,,,,,,,,,,,,,
422,"{Apple MacBook Air,iMac} => {Apple MacBook Pro}",0.008,0.275,2.488,77,,,,,,,,,,,,,,,,,,
193,"{iMac,iPad Pro} => {Dell Desktop}",0.007,0.333,2.487,65,,,,,,,,,,,,,,,,,,
1,{Dell KM117 Wireless Keyboard & Mouse} => {Apple MacBook Air},0.007,0.386,2.483,73,,,,,,,,,,,,,,,,,,
5,{HP Black & Tri-color Ink} => {HP Laptop},0.008,0.481,2.479,77,,,,,,,,,,,,,,,,,,
255,"{ASUS Monitor,Dell Desktop} => {iMac}",0.008,0.634,2.476,78,,,,,,,,,,,,,,,,,,
336,"{Apple Magic Keyboard,HP Laptop} => {Lenovo Desktop Computer}",0.011,0.366,2.474,104,,,,,,,,,,,,,,,,,,
305,"{Dell Desktop,HP Monitor} => {Lenovo Desktop Computer}",0.007,0.366,2.47,64,,,,,,,,,,,,,,,,,,
579,"{Acer Desktop,HP Laptop,Lenovo Desktop Computer} => {iMac}",0.006,0.633,2.47,62,,,,,,,,,,,,,,,,,,
520,"{iMac,ViewSonic Monitor} => {HP Laptop}",0.024,0.479,2.47,233,,,,,,,,,,,,,,,,,,
335,"{Apple Magic Keyboard,Lenovo Desktop Computer} => {HP Laptop}",0.011,0.479,2.469,104,,,,,,,,,,,,,,,,,,
260,"{ASUS Monitor,Lenovo Desktop Computer} => {iMac}",0.01,0.632,2.466,96,,,,,,,,,,,,,,,,,,
368,"{Acer Aspire,Lenovo Desktop Computer} => {Dell Desktop}",0.007,0.33,2.465,73,,,,,,,,,,,,,,,,,,
225,"{ASUS 2 Monitor,Dell Desktop} => {iMac}",0.009,0.631,2.464,89,,,,,,,,,,,,,,,,,,
470,"{Lenovo Desktop Computer,ViewSonic Monitor} => {Acer Desktop}",0.007,0.251,2.463,70,,,,,,,,,,,,,,,,,,
499,"{Dell Desktop,Lenovo Desktop Computer} => {ViewSonic Monitor}",0.01,0.271,2.461,98,,,,,,,,,,,,,,,,,,
181,"{Epson Printer,iMac} => {HP Laptop}",0.01,0.478,2.461,96,,,,,,,,,,,,,,,,,,
314,"{HP Monitor,iMac} => {Lenovo Desktop Computer}",0.01,0.364,2.456,96,,,,,,,,,,,,,,,,,,
604,"{Dell Desktop,iMac,Lenovo Desktop Computer} => {HP Laptop}",0.009,0.475,2.449,87,,,,,,,,,,,,,,,,,,
306,"{HP Monitor,Lenovo Desktop Computer} => {Dell Desktop}",0.007,0.328,2.449,64,,,,,,,,,,,,,,,,,,
505,"{Dell Desktop,iMac} => {ViewSonic Monitor}",0.015,0.27,2.448,145,,,,,,,,,,,,,,,,,,
167,"{HP Wireless Mouse,iMac} => {HP Laptop}",0.008,0.474,2.443,83,,,,,,,,,,,,,,,,,,
484,"{Acer Desktop,iMac} => {Dell Desktop}",0.012,0.327,2.439,117,,,,,,,,,,,,,,,,,,
254,"{ASUS Monitor,HP Laptop} => {Dell Desktop}",0.007,0.327,2.437,65,,,,,,,,,,,,,,,,,,
545,"{HP Laptop,Lenovo Desktop Computer} => {Dell Desktop}",0.015,0.326,2.433,148,,,,,,,,,,,,,,,,,,
319,"{Acer Desktop,Apple Magic Keyboard} => {iMac}",0.007,0.623,2.431,66,,,,,,,,,,,,,,,,,,
518,"{iMac,Lenovo Desktop Computer} => {ViewSonic Monitor}",0.016,0.268,2.431,155,,,,,,,,,,,,,,,,,,
229,"{ASUS 2 Monitor,HP Laptop} => {Lenovo Desktop Computer}",0.007,0.358,2.42,67,,,,,,,,,,,,,,,,,,
431,"{Apple Earpods,Lenovo Desktop Computer} => {Apple MacBook Pro}",0.008,0.267,2.415,75,,,,,,,,,,,,,,,,,,
369,"{Acer Aspire,Dell Desktop} => {HP Laptop}",0.011,0.468,2.41,109,,,,,,,,,,,,,,,,,,
226,"{ASUS 2 Monitor,iMac} => {Dell Desktop}",0.009,0.322,2.406,89,,,,,,,,,,,,,,,,,,
601,"{HP Laptop,iMac,ViewSonic Monitor} => {Lenovo Desktop Computer}",0.008,0.356,2.406,83,,,,,,,,,,,,,,,,,,
182,"{ASUS Chromebook,ViewSonic Monitor} => {HP Laptop}",0.008,0.465,2.396,80,,,,,,,,,,,,,,,,,,
377,"{Acer Aspire,iMac} => {Lenovo Desktop Computer}",0.011,0.354,2.393,107,,,,,,,,,,,,,,,,,,
307,"{Dell Desktop,HP Monitor} => {HP Laptop}",0.008,0.463,2.385,81,,,,,,,,,,,,,,,,,,
261,"{ASUS Monitor,iMac} => {Lenovo Desktop Computer}",0.01,0.353,2.384,96,,,,,,,,,,,,,,,,,,
338,"{Apple Magic Keyboard,iMac} => {Lenovo Desktop Computer}",0.011,0.352,2.379,112,,,,,,,,,,,,,,,,,,
207,"{iMac,LG Monitor} => {HP Laptop}",0.01,0.461,2.376,101,,,,,,,,,,,,,,,,,,
177,"{Epson Printer,iMac} => {Dell Desktop}",0.007,0.318,2.376,64,,,,,,,,,,,,,,,,,,
501,"{HP Laptop,ViewSonic Monitor} => {Dell Desktop}",0.015,0.318,2.371,150,,,,,,,,,,,,,,,,,,
454,"{Apple MacBook Air,HP Laptop} => {ViewSonic Monitor}",0.006,0.262,2.371,62,,,,,,,,,,,,,,,,,,
466,"{Acer Desktop,Dell Desktop} => {ViewSonic Monitor}",0.007,0.261,2.366,71,,,,,,,,,,,,,,,,,,
209,"{Acer Monitor,iMac} => {Dell Desktop}",0.007,0.317,2.364,64,,,,,,,,,,,,,,,,,,
548,"{iMac,Lenovo Desktop Computer} => {Dell Desktop}",0.019,0.317,2.363,183,,,,,,,,,,,,,,,,,,
333,"{Apple Magic Keyboard,CYBERPOWER Gamer Desktop} => {HP Laptop}",0.007,0.458,2.361,66,,,,,,,,,,,,,,,,,,
392,"{Samsung Monitor,ViewSonic Monitor} => {HP Laptop}",0.007,0.457,2.354,69,,,,,,,,,,,,,,,,,,
340,"{Apple Magic Keyboard,iMac} => {HP Laptop}",0.015,0.456,2.349,145,,,,,,,,,,,,,,,,,,
599,"{HP Laptop,Lenovo Desktop Computer,ViewSonic Monitor} => {iMac}",0.008,0.601,2.348,83,,,,,,,,,,,,,,,,,,
332,"{Apple Magic Keyboard,iMac} => {Dell Desktop}",0.01,0.314,2.347,100,,,,,,,,,,,,,,,,,,
290,"{Dell Desktop,Microsoft Office Home and Student 2016} => {iMac}",0.009,0.6,2.343,93,,,,,,,,,,,,,,,,,,
25,{Logitech MK270 Wireless Keyboard and Mouse Combo} => {Dell Desktop},0.007,0.314,2.34,69,,,,,,,,,,,,,,,,,,
493,"{Apple Earpods,HP Laptop} => {ViewSonic Monitor}",0.008,0.258,2.337,83,,,,,,,,,,,,,,,,,,
453,"{Apple MacBook Air,ViewSonic Monitor} => {HP Laptop}",0.006,0.453,2.332,62,,,,,,,,,,,,,,,,,,
395,"{iMac,Samsung Monitor} => {ViewSonic Monitor}",0.008,0.257,2.326,78,,,,,,,,,,,,,,,,,,
311,"{HP Monitor,Lenovo Desktop Computer} => {HP Laptop}",0.009,0.451,2.325,88,,,,,,,,,,,,,,,,,,
424,"{Apple MacBook Pro,ViewSonic Monitor} => {HP Laptop}",0.007,0.449,2.315,71,,,,,,,,,,,,,,,,,,
480,"{Acer Desktop,Dell Desktop} => {HP Laptop}",0.012,0.449,2.311,122,,,,,,,,,,,,,,,,,,
475,"{Acer Desktop,Apple Earpods} => {Dell Desktop}",0.006,0.31,2.311,61,,,,,,,,,,,,,,,,,,
230,"{ASUS 2 Monitor,Lenovo Desktop Computer} => {iMac}",0.011,0.591,2.308,107,,,,,,,,,,,,,,,,,,
393,"{HP Laptop,Samsung Monitor} => {ViewSonic Monitor}",0.007,0.255,2.308,69,,,,,,,,,,,,,,,,,,
286,"{Microsoft Office Home and Student 2016,ViewSonic Monitor} => {iMac}",0.009,0.591,2.306,88,,,,,,,,,,,,,,,,,,
2,{iPhone Charger Cable} => {Apple MacBook Air},0.007,0.358,2.303,67,,,,,,,,,,,,,,,,,,
547,"{Dell Desktop,iMac} => {Lenovo Desktop Computer}",0.019,0.341,2.302,183,,,,,,,,,,,,,,,,,,
603,"{Dell Desktop,HP Laptop,Lenovo Desktop Computer} => {iMac}",0.009,0.588,2.295,87,,,,,,,,,,,,,,,,,,
283,"{Acer Desktop,Microsoft Office Home and Student 2016} => {iMac}",0.007,0.588,2.295,67,,,,,,,,,,,,,,,,,,
176,"{Dell Desktop,Epson Printer} => {iMac}",0.007,0.587,2.292,64,,,,,,,,,,,,,,,,,,
448,"{Apple MacBook Pro,HP Laptop} => {Lenovo Desktop Computer}",0.008,0.339,2.288,83,,,,,,,,,,,,,,,,,,
438,"{Apple MacBook Pro,HP Laptop} => {Dell Desktop}",0.008,0.306,2.284,75,,,,,,,,,,,,,,,,,,
331,"{Apple Magic Keyboard,Dell Desktop} => {iMac}",0.01,0.585,2.283,100,,,,,,,,,,,,,,,,,,
489,"{Acer Desktop,iMac} => {Lenovo Desktop Computer}",0.012,0.338,2.283,121,,,,,,,,,,,,,,,,,,
191,"{ASUS Chromebook,iMac} => {HP Laptop}",0.009,0.443,2.282,93,,,,,,,,,,,,,,,,,,
262,"{ASUS Monitor,HP Laptop} => {iMac}",0.012,0.583,2.276,116,,,,,,,,,,,,,,,,,,
232,"{ASUS 2 Monitor,HP Laptop} => {iMac}",0.011,0.583,2.276,109,,,,,,,,,,,,,,,,,,
291,"{iMac,Microsoft Office Home and Student 2016} => {Dell Desktop}",0.009,0.305,2.275,93,,,,,,,,,,,,,,,,,,
420,"{Apple Earpods,Apple MacBook Air} => {Apple MacBook Pro}",0.008,0.251,2.27,74,,,,,,,,,,,,,,,,,,
89,{HP Wireless Mouse} => {ViewSonic Monitor},0.011,0.25,2.266,107,,,,,,,,,,,,,,,,,,
492,"{Apple Earpods,ViewSonic Monitor} => {HP Laptop}",0.008,0.439,2.262,83,,,,,,,,,,,,,,,,,,
317,"{Acer Aspire,Apple Magic Keyboard} => {iMac}",0.006,0.579,2.262,62,,,,,,,,,,,,,,,,,,
544,"{Dell Desktop,HP Laptop} => {Lenovo Desktop Computer}",0.015,0.335,2.262,148,,,,,,,,,,,,,,,,,,
54,{Panasonic In-Ear Headphone} => {Lenovo Desktop Computer},0.008,0.335,2.261,82,,,,,,,,,,,,,,,,,,
220,"{ASUS 2 Monitor,ViewSonic Monitor} => {iMac}",0.007,0.579,2.26,66,,,,,,,,,,,,,,,,,,
491,"{Acer Desktop,iMac} => {HP Laptop}",0.016,0.439,2.259,157,,,,,,,,,,,,,,,,,,
538,"{CYBERPOWER Gamer Desktop,Dell Desktop} => {Lenovo Desktop Computer}",0.01,0.334,2.259,100,,,,,,,,,,,,,,,,,,
567,"{Acer Aspire,Dell Desktop,HP Laptop} => {iMac}",0.006,0.578,2.257,63,,,,,,,,,,,,,,,,,,
379,"{Acer Aspire,iMac} => {HP Laptop}",0.013,0.437,2.252,132,,,,,,,,,,,,,,,,,,
83,{Intel Desktop} => {Lenovo Desktop Computer},0.013,0.333,2.252,130,,,,,,,,,,,,,,,,,,
227,"{ASUS 2 Monitor,CYBERPOWER Gamer Desktop} => {iMac}",0.007,0.577,2.251,64,,,,,,,,,,,,,,,,,,
563,"{Acer Aspire,HP Laptop,ViewSonic Monitor} => {iMac}",0.006,0.575,2.247,61,,,,,,,,,,,,,,,,,,
413,"{HP Laptop,Samsung Monitor} => {Lenovo Desktop Computer}",0.009,0.332,2.243,90,,,,,,,,,,,,,,,,,,
344,"{3-Button Mouse,HP Laptop} => {Dell Desktop}",0.007,0.3,2.242,67,,,,,,,,,,,,,,,,,,
150,{ViewSonic Monitor} => {HP Laptop},0.048,0.435,2.241,472,,,,,,,,,,,,,,,,,,
591,"{Dell Desktop,HP Laptop,ViewSonic Monitor} => {iMac}",0.009,0.573,2.238,86,,,,,,,,,,,,,,,,,,
478,"{Acer Desktop,Dell Desktop} => {Lenovo Desktop Computer}",0.009,0.331,2.235,90,,,,,,,,,,,,,,,,,,
504,"{iMac,ViewSonic Monitor} => {Dell Desktop}",0.015,0.298,2.226,145,,,,,,,,,,,,,,,,,,
218,"{Apple Magic Keyboard,ASUS 2 Monitor} => {iMac}",0.006,0.569,2.221,62,,,,,,,,,,,,,,,,,,
486,"{Acer Desktop,Lenovo Desktop Computer} => {HP Laptop}",0.01,0.43,2.214,98,,,,,,,,,,,,,,,,,,
360,"{Acer Aspire,Acer Desktop} => {HP Laptop}",0.007,0.429,2.213,67,,,,,,,,,,,,,,,,,,
93,{Computer Game} => {HP Laptop},0.018,0.429,2.208,177,,,,,,,,,,,,,,,,,,
524,"{Apple Earpods,Lenovo Desktop Computer} => {Dell Desktop}",0.008,0.295,2.204,83,,,,,,,,,,,,,,,,,,
526,"{Apple Earpods,HP Laptop} => {Dell Desktop}",0.01,0.295,2.202,95,,,,,,,,,,,,,,,,,,
551,"{HP Laptop,iMac} => {Dell Desktop}",0.022,0.295,2.199,219,,,,,,,,,,,,,,,,,,
263,"{ASUS Monitor,iMac} => {HP Laptop}",0.012,0.426,2.197,116,,,,,,,,,,,,,,,,,,
161,"{Eluktronics Pro Gaming Laptop,iMac} => {HP Laptop}",0.007,0.426,2.194,66,,,,,,,,,,,,,,,,,,
