rules,,support,confidence,lift,count,,Top 10 Support ,,Support,Confidence,Lift,Count,,,,,,,,,,,
63,{Dell 2 Desktop} => {Lenovo Desktop Computer},0.011,0.324,2.19,106,,,,,,,,,,,,,,,,,,
43,{Alienware Laptop} => {Lenovo Desktop Computer},0.009,0.324,2.186,89,,,,,,,,,,,,,,,,,,
440,"{Apple MacBook Pro,iMac} => {Dell Desktop}",0.01,0.292,2.179,99,,,,,,,,,,,,,,,,,,
412,"{Lenovo Desktop Computer,Samsung Monitor} => {HP Laptop}",0.009,0.423,2.177,90,,,,,,,,,,,,,,,,,,
310,"{HP Monitor,iMac} => {Dell Desktop}",0.008,0.292,2.176,77,,,,,,,,,,,,,,,,,,
516,"{Lenovo Desktop Computer,ViewSonic Monitor} => {iMac}",0.016,0.556,2.169,155,,,,,,,,,,,,,,,,,,
503,"{Dell Desktop,ViewSonic Monitor} => {iMac}",0.015,0.556,2.169,145,,,,,,,,,,,,,,,,,,
269,"{Backlit LED Gaming Keyboard,HP Laptop} => {Lenovo Desktop Computer}",0.006,0.321,2.169,61,,,,,,,,,,,,,,,,,,
288,"{Dell Desktop,Microsoft Office Home and Student 2016} => {HP Laptop}",0.007,0.419,2.16,65,,,,,,,,,,,,,,,,,,
406,"{iMac,Samsung Monitor} => {Dell Desktop}",0.009,0.289,2.16,88,,,,,,,,,,,,,,,,,,
110,{ASUS 2 Monitor} => {Lenovo Desktop Computer},0.018,0.319,2.156,181,,,,,,,,,,,,,,,,,,
487,"{Acer Desktop,HP Laptop} => {Lenovo Desktop Computer}",0.01,0.319,2.156,98,,,,,,,,,,,,,,,,,,
299,"{HP Laptop,Microsoft Office Home and Student 2016} => {iMac}",0.013,0.552,2.156,127,,,,,,,,,,,,,,,,,,
415,"{iMac,Samsung Monitor} => {Lenovo Desktop Computer}",0.01,0.319,2.155,97,,,,,,,,,,,,,,,,,,
517,"{iMac,ViewSonic Monitor} => {Lenovo Desktop Computer}",0.016,0.319,2.154,155,,,,,,,,,,,,,,,,,,
303,"{HP Monitor,ViewSonic Monitor} => {iMac}",0.007,0.551,2.151,65,,,,,,,,,,,,,,,,,,
195,"{iMac,iPad Pro} => {Lenovo Desktop Computer}",0.006,0.318,2.148,62,,,,,,,,,,,,,,,,,,
20,{Koss Home Headphones} => {HP Laptop},0.007,0.417,2.147,70,,,,,,,,,,,,,,,,,,
325,"{Apple Magic Keyboard,ViewSonic Monitor} => {iMac}",0.01,0.55,2.146,94,,,,,,,,,,,,,,,,,,
204,"{CYBERPOWER Gamer Desktop,LG Monitor} => {iMac}",0.006,0.55,2.146,61,,,,,,,,,,,,,,,,,,
300,"{iMac,Microsoft Office Home and Student 2016} => {HP Laptop}",0.013,0.416,2.145,127,,,,,,,,,,,,,,,,,,
575,"{Acer Desktop,Dell Desktop,HP Laptop} => {iMac}",0.007,0.549,2.144,67,,,,,,,,,,,,,,,,,,
396,"{Apple Earpods,Samsung Monitor} => {CYBERPOWER Gamer Desktop}",0.01,0.394,2.143,95,,,,,,,,,,,,,,,,,,
403,"{Dell Desktop,Samsung Monitor} => {HP Laptop}",0.007,0.416,2.141,69,,,,,,,,,,,,,,,,,,
211,"{Acer Monitor,iMac} => {Lenovo Desktop Computer}",0.007,0.317,2.14,64,,,,,,,,,,,,,,,,,,
256,"{ASUS Monitor,iMac} => {Dell Desktop}",0.008,0.287,2.14,78,,,,,,,,,,,,,,,,,,
259,"{ASUS Monitor,HP Laptop} => {Lenovo Desktop Computer}",0.006,0.317,2.138,63,,,,,,,,,,,,,,,,,,
136,{Acer Aspire} => {Dell Desktop},0.024,0.286,2.136,233,,,,,,,,,,,,,,,,,,
258,"{ASUS Monitor,Lenovo Desktop Computer} => {HP Laptop}",0.006,0.414,2.135,63,,,,,,,,,,,,,,,,,,
14,{Smart Light Bulb} => {HP Laptop},0.007,0.414,2.132,72,,,,,,,,,,,,,,,,,,
180,"{Epson Printer,HP Laptop} => {iMac}",0.01,0.545,2.13,96,,,,,,,,,,,,,,,,,,
243,"{Belkin Mouse Pad,HP Laptop} => {Lenovo Desktop Computer}",0.006,0.314,2.124,61,,,,,,,,,,,,,,,,,,
473,"{Acer Desktop,ViewSonic Monitor} => {iMac}",0.01,0.544,2.124,99,,,,,,,,,,,,,,,,,,
242,"{Belkin Mouse Pad,Lenovo Desktop Computer} => {HP Laptop}",0.006,0.412,2.123,61,,,,,,,,,,,,,,,,,,
496,"{CYBERPOWER Gamer Desktop,ViewSonic Monitor} => {Dell Desktop}",0.007,0.285,2.123,68,,,,,,,,,,,,,,,,,,
506,"{CYBERPOWER Gamer Desktop,ViewSonic Monitor} => {Lenovo Desktop Computer}",0.008,0.314,2.12,75,,,,,,,,,,,,,,,,,,
90,{HP Wireless Mouse} => {HP Laptop},0.018,0.411,2.119,176,,,,,,,,,,,,,,,,,,
210,"{Acer Monitor,Lenovo Desktop Computer} => {iMac}",0.007,0.542,2.118,64,,,,,,,,,,,,,,,,,,
367,"{Acer Aspire,Dell Desktop} => {Lenovo Desktop Computer}",0.007,0.313,2.116,73,,,,,,,,,,,,,,,,,,
203,"{iMac,LG Monitor} => {Dell Desktop}",0.006,0.283,2.113,62,,,,,,,,,,,,,,,,,,
543,"{Dell Desktop,Lenovo Desktop Computer} => {HP Laptop}",0.015,0.41,2.112,148,,,,,,,,,,,,,,,,,,
289,"{HP Laptop,Microsoft Office Home and Student 2016} => {Dell Desktop}",0.007,0.283,2.109,65,,,,,,,,,,,,,,,,,,
540,"{CYBERPOWER Gamer Desktop,Lenovo Desktop Computer} => {Dell Desktop}",0.01,0.282,2.108,100,,,,,,,,,,,,,,,,,,
162,"{Intel Desktop,Lenovo Desktop Computer} => {iMac}",0.007,0.538,2.102,70,,,,,,,,,,,,,,,,,,
550,"{Dell Desktop,iMac} => {HP Laptop}",0.022,0.408,2.101,219,,,,,,,,,,,,,,,,,,
240,"{Belkin Mouse Pad,CYBERPOWER Gamer Desktop} => {iMac}",0.008,0.538,2.1,78,,,,,,,,,,,,,,,,,,
523,"{Apple Earpods,Dell Desktop} => {Lenovo Desktop Computer}",0.008,0.311,2.1,83,,,,,,,,,,,,,,,,,,
208,"{Acer Monitor,Dell Desktop} => {iMac}",0.007,0.538,2.1,64,,,,,,,,,,,,,,,,,,
165,"{iMac,Intel Desktop} => {HP Laptop}",0.007,0.407,2.099,66,,,,,,,,,,,,,,,,,,
380,"{Microsoft Wireless Desktop Keyboard and Mouse,Samsung Monitor} => {CYBERPOWER Gamer Desktop}",0.006,0.385,2.091,60,,,,,,,,,,,,,,,,,,
334,"{Apple Magic Keyboard,CYBERPOWER Gamer Desktop} => {iMac}",0.008,0.535,2.088,77,,,,,,,,,,,,,,,,,,
72,{Eluktronics Pro Gaming Laptop} => {HP Laptop},0.014,0.405,2.084,142,,,,,,,,,,,,,,,,,,
26,{Logitech MK270 Wireless Keyboard and Mouse Combo} => {HP Laptop},0.009,0.405,2.084,89,,,,,,,,,,,,,,,,,,
179,"{Epson Printer,iMac} => {Lenovo Desktop Computer}",0.006,0.308,2.084,62,,,,,,,,,,,,,,,,,,
297,"{Lenovo Desktop Computer,Microsoft Office Home and Student 2016} => {iMac}",0.009,0.533,2.082,88,,,,,,,,,,,,,,,,,,
131,{Apple Magic Keyboard} => {Lenovo Desktop Computer},0.022,0.308,2.079,217,,,,,,,,,,,,,,,,,,
132,{Apple Magic Keyboard} => {HP Laptop},0.029,0.403,2.075,284,,,,,,,,,,,,,,,,,,
528,"{Apple Earpods,iMac} => {Dell Desktop}",0.011,0.278,2.073,110,,,,,,,,,,,,,,,,,,
488,"{Acer Desktop,Lenovo Desktop Computer} => {iMac}",0.012,0.531,2.072,121,,,,,,,,,,,,,,,,,,
405,"{Dell Desktop,Samsung Monitor} => {iMac}",0.009,0.53,2.07,88,,,,,,,,,,,,,,,,,,
562,"{HP Laptop,iMac} => {Lenovo Desktop Computer}",0.023,0.306,2.064,227,,,,,,,,,,,,,,,,,,
511,"{CYBERPOWER Gamer Desktop,ViewSonic Monitor} => {iMac}",0.013,0.527,2.058,126,,,,,,,,,,,,,,,,,,
174,"{Epson Printer,ViewSonic Monitor} => {iMac}",0.006,0.526,2.053,61,,,,,,,,,,,,,,,,,,
192,"{Dell Desktop,iPad Pro} => {iMac}",0.007,0.524,2.047,65,,,,,,,,,,,,,,,,,,
15,{Smart Light Bulb} => {iMac},0.009,0.523,2.042,91,,,,,,,,,,,,,,,,,,
365,"{Acer Aspire,ViewSonic Monitor} => {iMac}",0.009,0.523,2.041,92,,,,,,,,,,,,,,,,,,
276,"{Dell Laptop,iMac} => {Dell Desktop}",0.007,0.273,2.041,67,,,,,,,,,,,,,,,,,,
233,"{ASUS 2 Monitor,iMac} => {HP Laptop}",0.011,0.395,2.035,109,,,,,,,,,,,,,,,,,,
215,"{Apple Wireless Keyboard,iMac} => {Lenovo Desktop Computer}",0.006,0.301,2.033,62,,,,,,,,,,,,,,,,,,
316,"{HP Monitor,iMac} => {HP Laptop}",0.011,0.394,2.03,104,,,,,,,,,,,,,,,,,,
295,"{Lenovo Desktop Computer,Microsoft Office Home and Student 2016} => {HP Laptop}",0.007,0.394,2.03,65,,,,,,,,,,,,,,,,,,
353,"{3-Button Mouse,Lenovo Desktop Computer} => {iMac}",0.009,0.52,2.029,93,,,,,,,,,,,,,,,,,,
146,{Acer Desktop} => {Dell Desktop},0.028,0.271,2.026,272,,,,,,,,,,,,,,,,,,
561,"{iMac,Lenovo Desktop Computer} => {HP Laptop}",0.023,0.393,2.023,227,,,,,,,,,,,,,,,,,,
28,{Redragon Gaming Mouse} => {Dell Desktop},0.006,0.271,2.02,62,,,,,,,,,,,,,,,,,,
394,"{Samsung Monitor,ViewSonic Monitor} => {iMac}",0.008,0.517,2.017,78,,,,,,,,,,,,,,,,,,
235,"{iMac,Logitech 3-button Mouse} => {Dell Desktop}",0.007,0.27,2.016,67,,,,,,,,,,,,,,,,,,
337,"{Apple Magic Keyboard,Lenovo Desktop Computer} => {iMac}",0.011,0.516,2.015,112,,,,,,,,,,,,,,,,,,
245,"{Belkin Mouse Pad,iMac} => {Lenovo Desktop Computer}",0.007,0.298,2.015,71,,,,,,,,,,,,,,,,,,
441,"{Apple MacBook Pro,CYBERPOWER Gamer Desktop} => {Lenovo Desktop Computer}",0.007,0.298,2.015,71,,,,,,,,,,,,,,,,,,
280,"{Dell Laptop,iMac} => {Lenovo Desktop Computer}",0.007,0.298,2.013,73,,,,,,,,,,,,,,,,,,
33,{Otium Wireless Sports Bluetooth Headphone} => {HP Laptop},0.01,0.39,2.008,99,,,,,,,,,,,,,,,,,,
279,"{Dell Laptop,Lenovo Desktop Computer} => {iMac}",0.007,0.514,2.007,73,,,,,,,,,,,,,,,,,,
188,"{ASUS Chromebook,Lenovo Desktop Computer} => {iMac}",0.006,0.513,2.001,61,,,,,,,,,,,,,,,,,,
234,"{Dell Desktop,Logitech 3-button Mouse} => {iMac}",0.007,0.511,1.997,67,,,,,,,,,,,,,,,,,,
275,"{Dell Desktop,Dell Laptop} => {iMac}",0.007,0.511,1.997,67,,,,,,,,,,,,,,,,,,
490,"{Acer Desktop,HP Laptop} => {iMac}",0.016,0.511,1.997,157,,,,,,,,,,,,,,,,,,
343,"{3-Button Mouse,Dell Desktop} => {HP Laptop}",0.007,0.387,1.995,67,,,,,,,,,,,,,,,,,,
339,"{Apple Magic Keyboard,HP Laptop} => {iMac}",0.015,0.511,1.993,145,,,,,,,,,,,,,,,,,,
40,{Logitech MK550 Wireless Wave Keyboard and Mouse Combo} => {HP Laptop},0.009,0.386,1.988,93,,,,,,,,,,,,,,,,,,
292,"{CYBERPOWER Gamer Desktop,Microsoft Office Home and Student 2016} => {HP Laptop}",0.006,0.385,1.984,62,,,,,,,,,,,,,,,,,,
346,"{3-Button Mouse,iMac} => {Dell Desktop}",0.009,0.265,1.979,87,,,,,,,,,,,,,,,,,,
546,"{Dell Desktop,Lenovo Desktop Computer} => {iMac}",0.019,0.507,1.979,183,,,,,,,,,,,,,,,,,,
514,"{HP Laptop,ViewSonic Monitor} => {Lenovo Desktop Computer}",0.014,0.292,1.975,138,,,,,,,,,,,,,,,,,,
247,"{Belkin Mouse Pad,iMac} => {HP Laptop}",0.009,0.382,1.97,91,,,,,,,,,,,,,,,,,,
352,"{3-Button Mouse,HP Laptop} => {Lenovo Desktop Computer}",0.007,0.291,1.969,65,,,,,,,,,,,,,,,,,,
214,"{Apple Wireless Keyboard,Lenovo Desktop Computer} => {iMac}",0.006,0.504,1.968,62,,,,,,,,,,,,,,,,,,
268,"{Backlit LED Gaming Keyboard,Lenovo Desktop Computer} => {HP Laptop}",0.006,0.381,1.964,61,,,,,,,,,,,,,,,,,,
345,"{3-Button Mouse,Dell Desktop} => {iMac}",0.009,0.503,1.963,87,,,,,,,,,,,,,,,,,,
189,"{ASUS Chromebook,iMac} => {Lenovo Desktop Computer}",0.006,0.29,1.962,61,,,,,,,,,,,,,,,,,,
315,"{HP Laptop,HP Monitor} => {iMac}",0.011,0.502,1.962,104,,,,,,,,,,,,,,,,,,
237,"{iMac,Logitech 3-button Mouse} => {Lenovo Desktop Computer}",0.007,0.29,1.961,72,,,,,,,,,,,,,,,,,,
66,{Brother Printer} => {Dell Desktop},0.009,0.262,1.958,85,,,,,,,,,,,,,,,,,,
46,{HDMI Cable 6ft} => {Dell Desktop},0.007,0.262,1.953,67,,,,,,,,,,,,,,,,,,
560,"{HP Laptop,Lenovo Desktop Computer} => {iMac}",0.023,0.5,1.952,227,,,,,,,,,,,,,,,,,,
238,"{HP Laptop,Logitech 3-button Mouse} => {iMac}",0.009,0.5,1.952,92,,,,,,,,,,,,,,,,,,
200,"{LG Monitor,ViewSonic Monitor} => {iMac}",0.007,0.5,1.952,68,,,,,,,,,,,,,,,,,,
186,"{ASUS Chromebook,CYBERPOWER Gamer Desktop} => {iMac}",0.007,0.5,1.952,67,,,,,,,,,,,,,,,,,,
298,"{iMac,Microsoft Office Home and Student 2016} => {Lenovo Desktop Computer}",0.009,0.289,1.949,88,,,,,,,,,,,,,,,,,,
121,{ASUS Monitor} => {iMac},0.028,0.499,1.949,272,,,,,,,,,,,,,,,,,,
100,{ASUS Chromebook} => {HP Laptop},0.02,0.378,1.947,195,,,,,,,,,,,,,,,,,,
86,{AOC Monitor} => {Dell Desktop},0.011,0.261,1.947,108,,,,,,,,,,,,,,,,,,
434,"{Apple MacBook Pro,CYBERPOWER Gamer Desktop} => {Dell Desktop}",0.006,0.261,1.944,62,,,,,,,,,,,,,,,,,,
202,"{Dell Desktop,LG Monitor} => {iMac}",0.006,0.496,1.937,62,,,,,,,,,,,,,,,,,,
104,{LG Monitor} => {HP Laptop},0.022,0.376,1.935,213,,,,,,,,,,,,,,,,,,
549,"{Dell Desktop,HP Laptop} => {iMac}",0.022,0.495,1.934,219,,,,,,,,,,,,,,,,,,
450,"{Apple MacBook Pro,iMac} => {Lenovo Desktop Computer}",0.01,0.286,1.933,97,,,,,,,,,,,,,,,,,,
519,"{HP Laptop,ViewSonic Monitor} => {iMac}",0.024,0.494,1.927,233,,,,,,,,,,,,,,,,,,
313,"{HP Monitor,Lenovo Desktop Computer} => {iMac}",0.01,0.492,1.922,96,,,,,,,,,,,,,,,,,,
178,"{Epson Printer,Lenovo Desktop Computer} => {iMac}",0.006,0.492,1.921,62,,,,,,,,,,,,,,,,,,
194,"{iPad Pro,Lenovo Desktop Computer} => {iMac}",0.006,0.492,1.921,62,,,,,,,,,,,,,,,,,,
52,{Panasonic In-Ear Headphone} => {Dell Desktop},0.006,0.257,1.919,63,,,,,,,,,,,,,,,,,,
96,{Epson Printer} => {HP Laptop},0.018,0.372,1.917,176,,,,,,,,,,,,,,,,,,
354,"{3-Button Mouse,iMac} => {Lenovo Desktop Computer}",0.009,0.284,1.915,93,,,,,,,,,,,,,,,,,,
213,"{Acer Monitor,iMac} => {HP Laptop}",0.008,0.371,1.913,75,,,,,,,,,,,,,,,,,,
556,"{CYBERPOWER Gamer Desktop,iMac} => {Lenovo Desktop Computer}",0.016,0.283,1.913,158,,,,,,,,,,,,,,,,,,
239,"{iMac,Logitech 3-button Mouse} => {HP Laptop}",0.009,0.371,1.911,92,,,,,,,,,,,,,,,,,,
44,{Alienware Laptop} => {HP Laptop},0.01,0.371,1.911,102,,,,,,,,,,,,,,,,,,
296,"{HP Laptop,Microsoft Office Home and Student 2016} => {Lenovo Desktop Computer}",0.007,0.283,1.909,65,,,,,,,,,,,,,,,,,,
228,"{ASUS 2 Monitor,Lenovo Desktop Computer} => {HP Laptop}",0.007,0.37,1.907,67,,,,,,,,,,,,,,,,,,
553,"{CYBERPOWER Gamer Desktop,HP Laptop} => {Lenovo Desktop Computer}",0.012,0.282,1.902,118,,,,,,,,,,,,,,,,,,
112,{ASUS 2 Monitor} => {iMac},0.028,0.487,1.901,276,,,,,,,,,,,,,,,,,,
216,"{Apple Wireless Keyboard,HP Laptop} => {iMac}",0.007,0.487,1.9,73,,,,,,,,,,,,,,,,,,
404,"{HP Laptop,Samsung Monitor} => {Dell Desktop}",0.007,0.255,1.9,69,,,,,,,,,,,,,,,,,,
18,{Rii LED Gaming Keyboard & Mouse Combo} => {iMac},0.008,0.485,1.895,83,,,,,,,,,,,,,,,,,,
164,"{HP Laptop,Intel Desktop} => {iMac}",0.007,0.485,1.895,66,,,,,,,,,,,,,,,,,,
376,"{Acer Aspire,Lenovo Desktop Computer} => {iMac}",0.011,0.484,1.89,107,,,,,,,,,,,,,,,,,,
29,{Redragon Gaming Mouse} => {Lenovo Desktop Computer},0.007,0.279,1.888,64,,,,,,,,,,,,,,,,,,
79,{HP Wireless Printer} => {Lenovo Desktop Computer},0.01,0.279,1.888,102,,,,,,,,,,,,,,,,,,
418,"{Apple MacBook Air,Apple MacBook Pro} => {Apple Earpods}",0.008,0.329,1.886,74,,,,,,,,,,,,,,,,,,
119,{ASUS Monitor} => {Lenovo Desktop Computer},0.015,0.279,1.884,152,,,,,,,,,,,,,,,,,,
196,"{HP Laptop,iPad Pro} => {iMac}",0.007,0.483,1.884,69,,,,,,,,,,,,,,,,,,
120,{ASUS Monitor} => {HP Laptop},0.02,0.365,1.881,199,,,,,,,,,,,,,,,,,,
6,{HP Black & Tri-color Ink} => {iMac},0.008,0.481,1.879,77,,,,,,,,,,,,,,,,,,
39,{Logitech MK550 Wireless Wave Keyboard and Mouse Combo} => {Lenovo Desktop Computer},0.007,0.278,1.878,67,,,,,,,,,,,,,,,,,,
170,"{Computer Game,HP Laptop} => {iMac}",0.009,0.48,1.875,85,,,,,,,,,,,,,,,,,,
11,{Microsoft Basic Optical Mouse} => {HP Laptop},0.007,0.364,1.873,64,,,,,,,,,,,,,,,,,,
244,"{Belkin Mouse Pad,Lenovo Desktop Computer} => {iMac}",0.007,0.48,1.873,71,,,,,,,,,,,,,,,,,,
55,{Panasonic In-Ear Headphone} => {HP Laptop},0.009,0.363,1.872,89,,,,,,,,,,,,,,,,,,
351,"{3-Button Mouse,Lenovo Desktop Computer} => {HP Laptop}",0.007,0.363,1.871,65,,,,,,,,,,,,,,,,,,
17,{Rii LED Gaming Keyboard & Mouse Combo} => {HP Laptop},0.006,0.363,1.868,62,,,,,,,,,,,,,,,,,,
375,"{Acer Aspire,HP Laptop} => {Lenovo Desktop Computer}",0.008,0.276,1.866,79,,,,,,,,,,,,,,,,,,
190,"{ASUS Chromebook,HP Laptop} => {iMac}",0.009,0.477,1.862,93,,,,,,,,,,,,,,,,,,
464,"{Apple MacBook Air,iMac} => {HP Laptop}",0.01,0.361,1.858,101,,,,,,,,,,,,,,,,,,
128,{HP Monitor} => {Lenovo Desktop Computer},0.02,0.274,1.853,195,,,,,,,,,,,,,,,,,,
385,"{CYBERPOWER Gamer Desktop,Microsoft Wireless Desktop Keyboard and Mouse} => {Apple Earpods}",0.006,0.323,1.852,62,,,,,,,,,,,,,,,,,,
206,"{HP Laptop,LG Monitor} => {iMac}",0.01,0.474,1.851,101,,,,,,,,,,,,,,,,,,
152,{Dell Desktop} => {Lenovo Desktop Computer},0.037,0.274,1.85,361,,,,,,,,,,,,,,,,,,
236,"{Lenovo Desktop Computer,Logitech 3-button Mouse} => {iMac}",0.007,0.474,1.849,72,,,,,,,,,,,,,,,,,,
391,"{Acer Desktop,Samsung Monitor} => {iMac}",0.006,0.472,1.845,60,,,,,,,,,,,,,,,,,,
374,"{Acer Aspire,Lenovo Desktop Computer} => {HP Laptop}",0.008,0.357,1.842,79,,,,,,,,,,,,,,,,,,
166,"{HP Laptop,HP Wireless Mouse} => {iMac}",0.008,0.472,1.841,83,,,,,,,,,,,,,,,,,,
461,"{Apple MacBook Air,Lenovo Desktop Computer} => {iMac}",0.008,0.471,1.84,74,,,,,,,,,,,,,,,,,,
137,{Acer Aspire} => {Lenovo Desktop Computer},0.022,0.271,1.834,221,,,,,,,,,,,,,,,,,,
525,"{Apple Earpods,Dell Desktop} => {HP Laptop}",0.01,0.356,1.833,95,,,,,,,,,,,,,,,,,,
246,"{Belkin Mouse Pad,HP Laptop} => {iMac}",0.009,0.469,1.831,91,,,,,,,,,,,,,,,,,,
371,"{Acer Aspire,Dell Desktop} => {iMac}",0.011,0.468,1.826,109,,,,,,,,,,,,,,,,,,
217,"{Apple Wireless Keyboard,iMac} => {HP Laptop}",0.007,0.354,1.826,73,,,,,,,,,,,,,,,,,,
197,"{iMac,iPad Pro} => {HP Laptop}",0.007,0.354,1.823,69,,,,,,,,,,,,,,,,,,
430,"{Apple MacBook Pro,Lenovo Desktop Computer} => {Apple Earpods}",0.008,0.318,1.822,75,,,,,,,,,,,,,,,,,,
355,"{3-Button Mouse,HP Laptop} => {iMac}",0.011,0.466,1.821,104,,,,,,,,,,,,,,,,,,
126,{Microsoft Office Home and Student 2016} => {iMac},0.031,0.466,1.821,305,,,,,,,,,,,,,,,,,,
48,{HDMI Cable 6ft} => {Lenovo Desktop Computer},0.007,0.27,1.821,69,,,,,,,,,,,,,,,,,,
184,"{ASUS Chromebook,ViewSonic Monitor} => {iMac}",0.008,0.465,1.816,80,,,,,,,,,,,,,,,,,,
160,"{Eluktronics Pro Gaming Laptop,HP Laptop} => {iMac}",0.007,0.465,1.815,66,,,,,,,,,,,,,,,,,,
447,"{Apple MacBook Pro,Lenovo Desktop Computer} => {HP Laptop}",0.008,0.352,1.812,83,,,,,,,,,,,,,,,,,,
